[10:01:15] polar ganador_re1e5 α=0.0° ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.985622, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.985622)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=978
 56%|█████▌    | 7236/13000 [16:43<12:45,  7.53it/s]
 56%|█████▌    | 7237/13000 [16:44<12:45,  7.53it/s]
 56%|█████▌    | 7238/13000 [16:44<12:45,  7.53it/s]
 56%|█████▌    | 7239/13000 [16:44<12:44,  7.54it/s]
 56%|█████▌    | 7240/13000 [16:44<12:48,  7.50it/s]
 56%|█████▌    | 7241/13000 [16:44<12:59,  7.39it/s]
 56%|█████▌    | 7242/13000 [16:44<12:54,  7.43it/s]
 56%|█████▌    | 7243/13000 [16:44<12:51,  7.46it/s]
 56%|█████▌    | 7244/13000 [16:44<12:49,  7.48it/s]
 56%|█████▌    | 7245/13000 [16:45<12:47,  7.50it/s]
 56%|█████▌    | 7246/13000 [16:45<12:45,  7.51it/s]
 56%|█████▌    | 7247/13000 [16:45<12:44,  7.52it/s]
 56%|█████▌    | 7248/13000 [16:45<12:43,  7.53it/s]
 56%|█████▌    | 7249/13000 [16:45<12:44,  7.52it/s]
 56%|█████▌    | 7250/13000 [16:45<12:43,  7.53it/s]
 56%|█████▌    | 7251/13000 [16:45<14:36,  6.56it/s]
 56%|█████▌    | 7252/13000 [16:46<14:03,  6.82it/s]
 56%|█████▌    | 7253/13000 [16:46<13:39,  7.01it/s]
 56%|█████▌    | 7254/13000 [16:46<13:22,  7.16it/s]
 56%|█████▌    | 7255/13000 [16:46<13:11,  7.26it/s]
 56%|█████▌    | 7256/13000 [16:46<13:04,  7.32it/s]
 56%|█████▌    | 7257/13000 [16:46<12:57,  7.38it/s]
 56%|█████▌    | 7258/13000 [16:46<12:53,  7.42it/s]
 56%|█████▌    | 7259/13000 [16:47<12:56,  7.40it/s]
 56%|█████▌    | 7260/13000 [16:47<12:54,  7.41it/s]
 56%|█████▌    | 7261/13000 [16:47<12:51,  7.44it/s]
 56%|█████▌    | 7262/13000 [16:47<12:48,  7.47it/s]
 56%|█████▌    | 7263/13000 [16:47<12:48,  7.47it/s]
 56%|█████▌    | 7264/13000 [16:47<12:46,  7.48it/s]
 56%|█████▌    | 7265/13000 [16:47<12:45,  7.49it/s]
 56%|█████▌    | 7266/13000 [16:47<12:52,  7.43it/s]
 56%|█████▌    | 7267/13000 [16:48<12:50,  7.44it/s]
 56%|█████▌    | 7268/13000 [16:48<12:56,  7.38it/s]
 56%|█████▌    | 7269/13000 [16:48<12:52,  7.42it/s]
 56%|█████▌    | 7270/13000 [16:48<12:49,  7.45it/s]
 56%|█████▌    | 7271/13000 [16:48<12:48,  7.46it/s]
 56%|█████▌    | 7272/13000 [16:48<12:45,  7.48it/s]
 56%|█████▌    | 7273/13000 [16:48<12:44,  7.49it/s]
 56%|█████▌    | 7274/13000 [16:49<12:43,  7.50it/s]
 56%|█████▌    | 7275/13000 [16:49<12:42,  7.51it/s]
 56%|█████▌    | 7276/13000 [16:49<12:46,  7.47it/s]
 56%|█████▌    | 7277/13000 [16:49<12:50,  7.43it/s]
 56%|█████▌    | 7278/13000 [16:49<12:48,  7.45it/s]
 56%|█████▌    | 7279/13000 [16:49<12:45,  7.47it/s]
 56%|█████▌    | 7280/13000 [16:49<12:44,  7.48it/s]
 56%|█████▌    | 7281/13000 [16:49<12:43,  7.49it/s]
 56%|█████▌    | 7282/13000 [16:50<12:42,  7.50it/s]
 56%|█████▌    | 7283/13000 [16:50<12:41,  7.51it/s]
 56%|█████▌    | 7284/13000 [16:50<12:40,  7.52it/s]
 56%|█████▌    | 7285/13000 [16:50<12:39,  7.52it/s]
 56%|█████▌    | 7286/13000 [16:50<12:40,  7.51it/s]
 56%|█████▌    | 7287/13000 [16:50<12:39,  7.52it/s]
 56%|█████▌    | 7288/13000 [16:50<12:40,  7.51it/s]
 56%|█████▌    | 7289/13000 [16:51<12:39,  7.51it/s]
 56%|█████▌    | 7290/13000 [16:51<12:39,  7.52it/s]
 56%|█████▌    | 7291/13000 [16:51<12:39,  7.51it/s]
 56%|█████▌    | 7292/13000 [16:51<12:39,  7.52it/s]
 56%|█████▌    | 7293/13000 [16:51<12:41,  7.50it/s]
 56%|█████▌    | 7294/13000 [16:51<12:40,  7.50it/s]
 56%|█████▌    | 7295/13000 [16:51<12:39,  7.51it/s]
 56%|█████▌    | 7296/13000 [16:51<12:39,  7.51it/s]
 56%|█████▌    | 7297/13000 [16:52<12:38,  7.52it/s]
 56%|█████▌    | 7298/13000 [16:52<12:38,  7.52it/s]
 56%|█████▌    | 7299/13000 [16:52<12:38,  7.52it/s]
 56%|█████▌    | 7300/13000 [16:52<12:37,  7.52it/s]
 56%|█████▌    | 7301/13000 [16:52<14:30,  6.54it/s]
 56%|█████▌    | 7302/13000 [16:52<13:56,  6.81it/s]
 56%|█████▌    | 7303/13000 [16:52<13:35,  6.99it/s]
 56%|█████▌    | 7304/13000 [16:53<13:18,  7.13it/s]
 56%|█████▌    | 7305/13000 [16:53<13:05,  7.25it/s]
 56%|█████▌    | 7306/13000 [16:53<12:56,  7.33it/s]
 56%|█████▌    | 7307/13000 [16:53<12:49,  7.40it/s]
 56%|█████▌    | 7308/13000 [16:53<12:46,  7.43it/s]
 56%|█████▌    | 7309/13000 [16:53<12:44,  7.44it/s]
 56%|█████▌    | 7310/13000 [16:53<12:41,  7.47it/s]
 56%|█████▌    | 7311/13000 [16:54<12:39,  7.49it/s]
 56%|█████▌    | 7312/13000 [16:54<12:45,  7.43it/s]
 56%|█████▋    | 7313/13000 [16:54<12:42,  7.46it/s]
 56%|█████▋    | 7314/13000 [16:54<12:39,  7.48it/s]
 56%|█████▋    | 7315/13000 [16:54<12:44,  7.44it/s]
 56%|█████▋    | 7316/13000 [16:54<12:40,  7.47it/s]
 56%|█████▋    | 7317/13000 [16:54<12:38,  7.50it/s]
 56%|█████▋    | 7318/13000 [16:54<12:37,  7.50it/s]
 56%|█████▋    | 7319/13000 [16:55<12:36,  7.51it/s]
 56%|█████▋    | 7320/13000 [16:55<12:35,  7.52it/s]
 56%|█████▋    | 7321/13000 [16:55<12:35,  7.52it/s]
 56%|█████▋    | 7322/13000 [16:55<12:34,  7.53it/s]
 56%|█████▋    | 7323/13000 [16:55<12:34,  7.52it/s]
 56%|█████▋    | 7324/13000 [16:55<12:34,  7.53it/s]
 56%|█████▋    | 7325/13000 [16:55<12:33,  7.53it/s]
 56%|█████▋    | 7326/13000 [16:56<12:33,  7.53it/s]
 56%|█████▋    | 7327/13000 [16:56<12:33,  7.52it/s]
 56%|█████▋    | 7328/13000 [16:56<12:36,  7.49it/s]
 56%|█████▋    | 7329/13000 [16:56<12:34,  7.51it/s]
 56%|█████▋    | 7330/13000 [16:56<12:35,  7.51it/s]
 56%|█████▋    | 7331/13000 [16:56<12:34,  7.51it/s]
 56%|█████▋    | 7332/13000 [16:56<12:33,  7.53it/s]
 56%|█████▋    | 7333/13000 [16:56<12:32,  7.53it/s]
 56%|█████▋    | 7334/13000 [16:57<12:32,  7.53it/s]
 56%|█████▋    | 7335/13000 [16:57<12:32,  7.53it/s]
 56%|█████▋    | 7336/13000 [16:57<12:32,  7.53it/s]
 56%|█████▋    | 7337/13000 [16:57<12:31,  7.54it/s]
 56%|█████▋    | 7338/13000 [16:57<12:33,  7.51it/s]
 56%|█████▋    | 7339/13000 [16:57<12:32,  7.52it/s]
 56%|█████▋    | 7340/13000 [16:57<12:40,  7.44it/s]
 56%|█████▋    | 7341/13000 [16:58<12:44,  7.40it/s]
 56%|█████▋    | 7342/13000 [16:58<12:39,  7.45it/s]
 56%|█████▋    | 7343/13000 [16:58<12:35,  7.48it/s]
 56%|█████▋    | 7344/13000 [16:58<12:33,  7.51it/s]
 56%|█████▋    | 7345/13000 [16:58<12:31,  7.52it/s]
 57%|█████▋    | 7346/13000 [16:58<12:30,  7.53it/s]
 57%|█████▋    | 7347/13000 [16:58<12:29,  7.54it/s]
 57%|█████▋    | 7348/13000 [16:58<12:28,  7.55it/s]
 57%|█████▋    | 7349/13000 [16:59<12:27,  7.56it/s]
 57%|█████▋    | 7350/13000 [16:59<12:26,  7.56it/s]
 57%|█████▋    | 7351/13000 [16:59<14:16,  6.59it/s]
 57%|█████▋    | 7352/13000 [16:59<13:45,  6.84it/s]
 57%|█████▋    | 7353/13000 [16:59<13:22,  7.03it/s]
 57%|█████▋    | 7354/13000 [16:59<13:06,  7.18it/s]
 57%|█████▋    | 7355/13000 [16:59<12:54,  7.28it/s]
 57%|█████▋    | 7356/13000 [17:00<12:46,  7.36it/s]
 57%|█████▋    | 7357/13000 [17:00<12:41,  7.41it/s]
 57%|█████▋    | 7358/13000 [17:00<12:37,  7.45it/s]
 57%|█████▋    | 7359/13000 [17:00<12:34,  7.48it/s]
 57%|█████▋    | 7360/13000 [17:00<12:39,  7.42it/s]
 57%|█████▋    | 7361/13000 [17:00<12:36,  7.45it/s]
 57%|█████▋    | 7362/13000 [17:00<12:33,  7.48it/s]
 57%|█████▋    | 7363/13000 [17:01<12:31,  7.50it/s]
 57%|█████▋    | 7364/13000 [17:01<12:30,  7.51it/s]
 57%|█████▋    | 7365/13000 [17:01<12:31,  7.50it/s]
 57%|█████▋    | 7366/13000 [17:01<12:31,  7.49it/s]
 57%|█████▋    | 7367/13000 [17:01<12:31,  7.49it/s]
 57%|█████▋    | 7368/13000 [17:01<12:30,  7.51it/s]
 57%|█████▋    | 7369/13000 [17:01<12:29,  7.52it/s]
 57%|█████▋    | 7370/13000 [17:01<12:28,  7.52it/s]
 57%|█████▋    | 7371/13000 [17:02<12:28,  7.52it/s]
 57%|█████▋    | 7372/13000 [17:02<12:27,  7.53it/s]
 57%|█████▋    | 7373/13000 [17:02<12:26,  7.54it/s]
 57%|█████▋    | 7374/13000 [17:02<12:25,  7.54it/s]
 57%|█████▋    | 7375/13000 [17:02<12:26,  7.53it/s]
 57%|█████▋    | 7376/13000 [17:02<12:26,  7.53it/s]
 57%|█████▋    | 7377/13000 [17:02<12:26,  7.54it/s]
 57%|█████▋    | 7378/13000 [17:03<12:28,  7.51it/s]
 57%|█████▋    | 7379/13000 [17:03<12:27,  7.52it/s]
 57%|█████▋    | 7380/13000 [17:03<12:26,  7.53it/s]
 57%|█████▋    | 7381/13000 [17:03<12:26,  7.53it/s]
 57%|█████▋    | 7382/13000 [17:03<12:26,  7.53it/s]
 57%|█████▋    | 7383/13000 [17:03<12:26,  7.52it/s]
 57%|█████▋    | 7384/13000 [17:03<12:26,  7.52it/s]
 57%|█████▋    | 7385/13000 [17:03<12:25,  7.53it/s]
 57%|█████▋    | 7386/13000 [17:04<12:25,  7.53it/s]
 57%|█████▋    | 7387/13000 [17:04<12:24,  7.54it/s]
 57%|█████▋    | 7388/13000 [17:04<12:24,  7.54it/s]
 57%|█████▋    | 7389/13000 [17:04<12:24,  7.54it/s]
 57%|█████▋    | 7390/13000 [17:04<12:25,  7.53it/s]
 57%|█████▋    | 7391/13000 [17:04<12:24,  7.53it/s]
 57%|█████▋    | 7392/13000 [17:04<12:24,  7.53it/s]
 57%|█████▋    | 7393/13000 [17:04<12:23,  7.54it/s]
 57%|█████▋    | 7394/13000 [17:05<12:23,  7.54it/s]
 57%|█████▋    | 7395/13000 [17:05<12:23,  7.53it/s]
 57%|█████▋    | 7396/13000 [17:05<12:23,  7.54it/s]
 57%|█████▋    | 7397/13000 [17:05<12:23,  7.54it/s]
 57%|█████▋    | 7398/13000 [17:05<12:24,  7.52it/s]
 57%|█████▋    | 7399/13000 [17:05<12:23,  7.53it/s]
 57%|█████▋    | 7400/13000 [17:05<12:23,  7.53it/s]
 57%|█████▋    | 7401/13000 [17:06<14:12,  6.57it/s]
 57%|█████▋    | 7402/13000 [17:06<13:38,  6.84it/s]
 57%|█████▋    | 7403/13000 [17:06<13:14,  7.04it/s]
 57%|█████▋    | 7404/13000 [17:06<12:57,  7.19it/s]
 57%|█████▋    | 7405/13000 [17:06<12:47,  7.29it/s]
 57%|█████▋    | 7406/13000 [17:06<12:38,  7.38it/s]
 57%|█████▋    | 7407/13000 [17:06<12:32,  7.43it/s]
 57%|█████▋    | 7408/13000 [17:07<12:28,  7.47it/s]
 57%|█████▋    | 7409/13000 [17:07<12:25,  7.50it/s]
 57%|█████▋    | 7410/13000 [17:07<12:22,  7.53it/s]
 57%|█████▋    | 7411/13000 [17:07<12:21,  7.53it/s]
 57%|█████▋    | 7412/13000 [17:07<12:22,  7.53it/s]
 57%|█████▋    | 7413/13000 [17:07<12:20,  7.54it/s]
 57%|█████▋    | 7414/13000 [17:07<12:20,  7.55it/s]
 57%|█████▋    | 7415/13000 [17:07<12:21,  7.53it/s]
 57%|█████▋    | 7416/13000 [17:08<12:21,  7.53it/s]
 57%|█████▋    | 7417/13000 [17:08<12:20,  7.54it/s]
 57%|█████▋    | 7418/13000 [17:08<12:19,  7.55it/s]
 57%|█████▋    | 7419/13000 [17:08<12:18,  7.56it/s]
 57%|█████▋    | 7420/13000 [17:08<12:23,  7.51it/s]
 57%|█████▋    | 7421/13000 [17:08<12:21,  7.52it/s]
 57%|█████▋    | 7422/13000 [17:08<12:20,  7.54it/s]
 57%|█████▋    | 7423/13000 [17:09<12:19,  7.55it/s]
 57%|█████▋    | 7424/13000 [17:09<12:18,  7.55it/s]
 57%|█████▋    | 7425/13000 [17:09<12:17,  7.56it/s]
 57%|█████▋    | 7426/13000 [17:09<12:17,  7.56it/s]
 57%|█████▋    | 7427/13000 [17:09<12:18,  7.54it/s]
 57%|█████▋    | 7428/13000 [17:09<12:17,  7.55it/s]
 57%|█████▋    | 7429/13000 [17:09<12:17,  7.56it/s]
 57%|█████▋    | 7430/13000 [17:09<12:16,  7.56it/s]
 57%|█████▋    | 7431/13000 [17:10<12:17,  7.55it/s]
 57%|█████▋    | 7432/13000 [17:10<12:16,  7.56it/s]
 57%|█████▋    | 7433/13000 [17:10<12:16,  7.56it/s]
 57%|█████▋    | 7434/13000 [17:10<12:15,  7.56it/s]
 57%|█████▋    | 7435/13000 [17:10<12:17,  7.54it/s]
 57%|█████▋    | 7436/13000 [17:10<12:17,  7.55it/s]
 57%|█████▋    | 7437/13000 [17:10<12:16,  7.55it/s]
 57%|█████▋    | 7438/13000 [17:11<12:16,  7.56it/s]
 57%|█████▋    | 7439/13000 [17:11<12:16,  7.55it/s]
 57%|█████▋    | 7440/13000 [17:11<12:15,  7.55it/s]
 57%|█████▋    | 7441/13000 [17:11<12:16,  7.55it/s]
 57%|█████▋    | 7442/13000 [17:11<12:22,  7.49it/s]
 57%|█████▋    | 7443/13000 [17:11<12:20,  7.50it/s]
 57%|█████▋    | 7444/13000 [17:11<12:18,  7.52it/s]
 57%|█████▋    | 7445/13000 [17:11<12:17,  7.53it/s]
 57%|█████▋    | 7446/13000 [17:12<12:15,  7.55it/s]
 57%|█████▋    | 7447/13000 [17:12<12:14,  7.56it/s]
 57%|█████▋    | 7448/13000 [17:12<12:13,  7.56it/s]
 57%|█████▋    | 7449/13000 [17:12<12:13,  7.57it/s]
 57%|█████▋    | 7450/13000 [17:12<12:21,  7.48it/s]
 57%|█████▋    | 7451/13000 [17:12<14:08,  6.54it/s]
 57%|█████▋    | 7452/13000 [17:12<13:35,  6.80it/s]
 57%|█████▋    | 7453/13000 [17:13<13:12,  7.00it/s]
 57%|█████▋    | 7454/13000 [17:13<12:55,  7.15it/s]
 57%|█████▋    | 7455/13000 [17:13<12:42,  7.27it/s]
 57%|█████▋    | 7456/13000 [17:13<12:33,  7.36it/s]
 57%|█████▋    | 7457/13000 [17:13<12:29,  7.40it/s]
 57%|█████▋    | 7458/13000 [17:13<12:24,  7.44it/s]
 57%|█████▋    | 7459/13000 [17:13<12:21,  7.47it/s]
 57%|█████▋    | 7460/13000 [17:14<12:18,  7.50it/s]
 57%|█████▋    | 7461/13000 [17:14<12:17,  7.51it/s]
 57%|█████▋    | 7462/13000 [17:14<12:15,  7.53it/s]
 57%|█████▋    | 7463/13000 [17:14<12:14,  7.54it/s]
 57%|█████▋    | 7464/13000 [17:14<12:14,  7.54it/s]
 57%|█████▋    | 7465/13000 [17:14<12:14,  7.53it/s]
 57%|█████▋    | 7466/13000 [17:14<12:14,  7.54it/s]
 57%|█████▋    | 7467/13000 [17:14<12:14,  7.54it/s]
 57%|█████▋    | 7468/13000 [17:15<12:13,  7.54it/s]
 57%|█████▋    | 7469/13000 [17:15<12:12,  7.55it/s]
 57%|█████▋    | 7470/13000 [17:15<12:12,  7.55it/s]
 57%|█████▋    | 7471/13000 [17:15<12:12,  7.55it/s]
 57%|█████▋    | 7472/13000 [17:15<12:19,  7.48it/s]
 57%|█████▋    | 7473/13000 [17:15<12:16,  7.50it/s]
 57%|█████▋    | 7474/13000 [17:15<12:15,  7.52it/s]
 57%|█████▊    | 7475/13000 [17:16<12:13,  7.53it/s]
 58%|█████▊    | 7476/13000 [17:16<12:13,  7.53it/s]
 58%|█████▊    | 7477/13000 [17:16<12:12,  7.54it/s]
 58%|█████▊    | 7478/13000 [17:16<12:11,  7.55it/s]
 58%|█████▊    | 7479/13000 [17:16<12:11,  7.54it/s]
 58%|█████▊    | 7480/13000 [17:16<12:23,  7.42it/s]
 58%|█████▊    | 7481/13000 [17:16<12:23,  7.42it/s]
 58%|█████▊    | 7482/13000 [17:16<12:20,  7.45it/s]
 58%|█████▊    | 7483/13000 [17:17<12:17,  7.48it/s]
 58%|█████▊    | 7484/13000 [17:17<12:15,  7.50it/s]
 58%|█████▊    | 7485/13000 [17:17<12:13,  7.52it/s]
 58%|█████▊    | 7486/13000 [17:17<12:12,  7.53it/s]
 58%|█████▊    | 7487/13000 [17:17<12:14,  7.51it/s]
 58%|█████▊    | 7488/13000 [17:17<12:13,  7.51it/s]
 58%|█████▊    | 7489/13000 [17:17<12:16,  7.48it/s]
 58%|█████▊    | 7490/13000 [17:18<12:19,  7.45it/s]
 58%|█████▊    | 7491/13000 [17:18<12:17,  7.47it/s]
 58%|█████▊    | 7492/13000 [17:18<12:15,  7.49it/s]
 58%|█████▊    | 7493/13000 [17:18<12:13,  7.50it/s]
 58%|█████▊    | 7494/13000 [17:18<12:13,  7.51it/s]
 58%|█████▊    | 7495/13000 [17:18<12:13,  7.50it/s]
 58%|█████▊    | 7496/13000 [17:18<12:14,  7.50it/s]
 58%|█████▊    | 7497/13000 [17:18<12:13,  7.50it/s]
 58%|█████▊    | 7498/13000 [17:19<12:12,  7.51it/s]
 58%|█████▊    | 7499/13000 [17:19<12:12,  7.51it/s]
 58%|█████▊    | 7500/13000 [17:19<12:11,  7.51it/s]
[ADVERTENCIA] [Iter 7500] nu_efectiva muy alta: 7.80e-04 (78.0x nu molecular)
    Esto puede reducir dt significativamente

[SA-BC] [Iter 7500] gamma min=0.000 media=0.286
\n[Iter 7500] Convergencia a steady: u=1.81e-02, v=6.55e-01, p=2.04e-01

 58%|█████▊    | 7501/13000 [17:19<14:00,  6.55it/s]
 58%|█████▊    | 7502/13000 [17:19<13:28,  6.80it/s]
 58%|█████▊    | 7503/13000 [17:19<13:04,  7.01it/s]
 58%|█████▊    | 7504/13000 [17:19<12:47,  7.16it/s]
 58%|█████▊    | 7505/13000 [17:20<12:37,  7.25it/s]
 58%|█████▊    | 7506/13000 [17:20<12:28,  7.34it/s]
 58%|█████▊    | 7507/13000 [17:20<12:22,  7.40it/s]
 58%|█████▊    | 7508/13000 [17:20<12:17,  7.44it/s]
 58%|█████▊    | 7509/13000 [17:20<12:16,  7.45it/s]
 58%|█████▊    | 7510/13000 [17:20<12:14,  7.48it/s]
 58%|█████▊    | 7511/13000 [17:20<12:12,  7.49it/s]
 58%|█████▊    | 7512/13000 [17:20<12:11,  7.50it/s]
 58%|█████▊    | 7513/13000 [17:21<12:10,  7.51it/s]
 58%|█████▊    | 7514/13000 [17:21<12:09,  7.52it/s]
 58%|█████▊    | 7515/13000 [17:21<12:08,  7.53it/s]
 58%|█████▊    | 7516/13000 [17:21<12:07,  7.54it/s]
 58%|█████▊    | 7517/13000 [17:21<12:08,  7.52it/s]
 58%|█████▊    | 7518/13000 [17:21<12:07,  7.53it/s]
 58%|█████▊    | 7519/13000 [17:21<12:07,  7.53it/s]
 58%|█████▊    | 7520/13000 [17:22<12:07,  7.53it/s]
 58%|█████▊    | 7521/13000 [17:22<12:06,  7.54it/s]
 58%|█████▊    | 7522/13000 [17:22<12:05,  7.55it/s]
 58%|█████▊    | 7523/13000 [17:22<12:05,  7.55it/s]
 58%|█████▊    | 7524/13000 [17:22<12:09,  7.50it/s]
 58%|█████▊    | 7525/13000 [17:22<12:07,  7.52it/s]
 58%|█████▊    | 7526/13000 [17:22<12:06,  7.53it/s]
 58%|█████▊    | 7527/13000 [17:22<12:11,  7.48it/s]
 58%|█████▊    | 7528/13000 [17:23<12:10,  7.49it/s]
 58%|█████▊    | 7529/13000 [17:23<12:08,  7.51it/s]
 58%|█████▊    | 7530/13000 [17:23<12:07,  7.51it/s]
