[07:11:50] GCI dx0.008: iters=4000 (sin early-stop) ...
Malla variable: 447 x 193 nodos
  X: dx_min=0.008000, dx_max=0.299235
  Y: dy_min=0.008000, dy_max=0.185801
  [TE trim] Trailing edge recortado: x_cut=0.931820, espesor TE=0.008000 (mín requerido: 0.008000, cuerda efectiva: 0.931820)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=227
 49%|████▊     | 12621/26000 [59:26<1:04:21,  3.46it/s]
 49%|████▊     | 12622/26000 [59:27<1:04:53,  3.44it/s]
 49%|████▊     | 12623/26000 [59:27<1:04:00,  3.48it/s]
 49%|████▊     | 12624/26000 [59:27<1:04:33,  3.45it/s]
 49%|████▊     | 12625/26000 [59:27<1:03:47,  3.49it/s]
 49%|████▊     | 12626/26000 [59:28<1:04:28,  3.46it/s]
 49%|████▊     | 12627/26000 [59:28<1:04:54,  3.43it/s]
 49%|████▊     | 12628/26000 [59:28<1:04:03,  3.48it/s]
 49%|████▊     | 12629/26000 [59:29<1:04:36,  3.45it/s]
 49%|████▊     | 12630/26000 [59:29<1:04:59,  3.43it/s]
 49%|████▊     | 12631/26000 [59:29<1:04:06,  3.48it/s]
 49%|████▊     | 12632/26000 [59:29<1:04:38,  3.45it/s]
 49%|████▊     | 12633/26000 [59:30<1:05:01,  3.43it/s]
 49%|████▊     | 12634/26000 [59:30<1:04:06,  3.48it/s]
 49%|████▊     | 12635/26000 [59:30<1:04:38,  3.45it/s]
 49%|████▊     | 12636/26000 [59:31<1:05:00,  3.43it/s]
 49%|████▊     | 12637/26000 [59:31<1:04:05,  3.48it/s]
 49%|████▊     | 12638/26000 [59:31<1:04:37,  3.45it/s]
 49%|████▊     | 12639/26000 [59:31<1:04:18,  3.46it/s]
 49%|████▊     | 12640/26000 [59:32<1:04:46,  3.44it/s]
 49%|████▊     | 12641/26000 [59:32<1:05:08,  3.42it/s]
 49%|████▊     | 12642/26000 [59:32<1:04:10,  3.47it/s]
 49%|████▊     | 12643/26000 [59:33<1:04:41,  3.44it/s]
 49%|████▊     | 12644/26000 [59:33<1:05:02,  3.42it/s]
 49%|████▊     | 12645/26000 [59:33<1:04:05,  3.47it/s]
 49%|████▊     | 12646/26000 [59:34<1:04:36,  3.44it/s]
 49%|████▊     | 12647/26000 [59:34<1:04:58,  3.43it/s]
 49%|████▊     | 12648/26000 [59:34<1:04:02,  3.48it/s]
 49%|████▊     | 12649/26000 [59:34<1:04:36,  3.44it/s]
 49%|████▊     | 12650/26000 [59:35<1:04:58,  3.42it/s]
 49%|████▊     | 12651/26000 [59:35<1:17:45,  2.86it/s]
 49%|████▊     | 12652/26000 [59:35<1:14:09,  3.00it/s]
 49%|████▊     | 12653/26000 [59:36<1:10:26,  3.16it/s]
 49%|████▊     | 12654/26000 [59:36<1:09:03,  3.22it/s]
 49%|████▊     | 12655/26000 [59:36<1:08:04,  3.27it/s]
 49%|████▊     | 12656/26000 [59:37<1:06:16,  3.36it/s]
 49%|████▊     | 12657/26000 [59:37<1:06:09,  3.36it/s]
 49%|████▊     | 12658/26000 [59:37<1:04:52,  3.43it/s]
 49%|████▊     | 12659/26000 [59:37<1:05:10,  3.41it/s]
 49%|████▊     | 12660/26000 [59:38<1:05:22,  3.40it/s]
 49%|████▊     | 12661/26000 [59:38<1:04:20,  3.45it/s]
 49%|████▊     | 12662/26000 [59:38<1:04:47,  3.43it/s]
 49%|████▊     | 12663/26000 [59:39<1:03:56,  3.48it/s]
 49%|████▊     | 12664/26000 [59:39<1:04:31,  3.45it/s]
 49%|████▊     | 12665/26000 [59:39<1:04:53,  3.42it/s]
 49%|████▊     | 12666/26000 [59:40<1:04:02,  3.47it/s]
 49%|████▊     | 12667/26000 [59:40<1:04:33,  3.44it/s]
 49%|████▊     | 12668/26000 [59:40<1:04:54,  3.42it/s]
 49%|████▊     | 12669/26000 [59:40<1:03:58,  3.47it/s]
 49%|████▊     | 12670/26000 [59:41<1:04:30,  3.44it/s]
 49%|████▊     | 12671/26000 [59:41<1:04:54,  3.42it/s]
 49%|████▊     | 12672/26000 [59:41<1:03:57,  3.47it/s]
 49%|████▊     | 12673/26000 [59:42<1:04:55,  3.42it/s]
 49%|████▊     | 12674/26000 [59:42<1:04:01,  3.47it/s]
 49%|████▉     | 12675/26000 [59:42<1:04:33,  3.44it/s]
 49%|████▉     | 12676/26000 [59:42<1:03:43,  3.49it/s]
 49%|████▉     | 12677/26000 [59:43<1:04:19,  3.45it/s]
 49%|████▉     | 12678/26000 [59:43<1:04:45,  3.43it/s]
 49%|████▉     | 12679/26000 [59:43<1:03:54,  3.47it/s]
 49%|████▉     | 12680/26000 [59:44<1:04:30,  3.44it/s]
 49%|████▉     | 12681/26000 [59:44<1:03:46,  3.48it/s]
 49%|████▉     | 12682/26000 [59:44<1:04:22,  3.45it/s]
 49%|████▉     | 12683/26000 [59:44<1:03:39,  3.49it/s]
 49%|████▉     | 12684/26000 [59:45<1:04:18,  3.45it/s]
 49%|████▉     | 12685/26000 [59:45<1:04:46,  3.43it/s]
 49%|████▉     | 12686/26000 [59:45<1:03:53,  3.47it/s]
 49%|████▉     | 12687/26000 [59:46<1:04:29,  3.44it/s]
 49%|████▉     | 12688/26000 [59:46<1:04:51,  3.42it/s]
 49%|████▉     | 12689/26000 [59:46<1:03:56,  3.47it/s]
 49%|████▉     | 12690/26000 [59:46<1:04:47,  3.42it/s]
 49%|████▉     | 12691/26000 [59:47<1:05:04,  3.41it/s]
 49%|████▉     | 12692/26000 [59:47<1:04:04,  3.46it/s]
 49%|████▉     | 12693/26000 [59:47<1:04:33,  3.44it/s]
 49%|████▉     | 12694/26000 [59:48<1:04:54,  3.42it/s]
 49%|████▉     | 12695/26000 [59:48<1:05:08,  3.40it/s]
 49%|████▉     | 12696/26000 [59:48<1:05:17,  3.40it/s]
 49%|████▉     | 12697/26000 [59:49<1:04:14,  3.45it/s]
 49%|████▉     | 12698/26000 [59:49<1:04:39,  3.43it/s]
 49%|████▉     | 12699/26000 [59:49<1:04:56,  3.41it/s]
 49%|████▉     | 12700/26000 [59:49<1:05:08,  3.40it/s]
 49%|████▉     | 12701/26000 [59:50<1:17:44,  2.85it/s]
 49%|████▉     | 12702/26000 [59:50<1:14:06,  2.99it/s]
 49%|████▉     | 12703/26000 [59:50<1:11:31,  3.10it/s]
 49%|████▉     | 12704/26000 [59:51<1:08:32,  3.23it/s]
 49%|████▉     | 12705/26000 [59:51<1:07:38,  3.28it/s]
 49%|████▉     | 12706/26000 [59:51<1:07:11,  3.30it/s]
 49%|████▉     | 12707/26000 [59:52<1:05:42,  3.37it/s]
 49%|████▉     | 12708/26000 [59:52<1:05:39,  3.37it/s]
 49%|████▉     | 12709/26000 [59:52<1:05:36,  3.38it/s]
 49%|████▉     | 12710/26000 [59:53<1:04:24,  3.44it/s]
 49%|████▉     | 12711/26000 [59:53<1:04:45,  3.42it/s]
 49%|████▉     | 12712/26000 [59:53<1:04:59,  3.41it/s]
 49%|████▉     | 12713/26000 [59:53<1:03:56,  3.46it/s]
 49%|████▉     | 12714/26000 [59:54<1:04:25,  3.44it/s]
 49%|████▉     | 12715/26000 [59:54<1:04:43,  3.42it/s]
 49%|████▉     | 12716/26000 [59:54<1:03:46,  3.47it/s]
 49%|████▉     | 12717/26000 [59:55<1:04:19,  3.44it/s]
 49%|████▉     | 12718/26000 [59:55<1:04:40,  3.42it/s]
 49%|████▉     | 12719/26000 [59:55<1:04:52,  3.41it/s]
 49%|████▉     | 12720/26000 [59:55<1:03:51,  3.47it/s]
 49%|████▉     | 12721/26000 [59:56<1:04:22,  3.44it/s]
 49%|████▉     | 12722/26000 [59:56<1:04:41,  3.42it/s]
 49%|████▉     | 12723/26000 [59:56<1:03:41,  3.47it/s]
 49%|████▉     | 12724/26000 [59:57<1:04:18,  3.44it/s]
 49%|████▉     | 12725/26000 [59:57<1:04:40,  3.42it/s]
 49%|████▉     | 12726/26000 [59:57<1:04:53,  3.41it/s]
 49%|████▉     | 12727/26000 [59:57<1:05:04,  3.40it/s]
 49%|████▉     | 12728/26000 [59:58<1:04:01,  3.45it/s]
 49%|████▉     | 12729/26000 [59:58<1:04:24,  3.43it/s]
 49%|████▉     | 12730/26000 [59:58<1:04:44,  3.42it/s]
 49%|████▉     | 12731/26000 [59:59<1:03:48,  3.47it/s]
 49%|████▉     | 12732/26000 [59:59<1:04:17,  3.44it/s]
 49%|████▉     | 12733/26000 [59:59<1:04:39,  3.42it/s]
 49%|████▉     | 12734/26000 [59:59<1:03:42,  3.47it/s]
 49%|████▉     | 12735/26000 [1:00:00<1:04:12,  3.44it/s]
 49%|████▉     | 12736/26000 [1:00:00<1:04:32,  3.43it/s]
 49%|████▉     | 12737/26000 [1:00:00<1:03:37,  3.47it/s]
 49%|████▉     | 12738/26000 [1:00:01<1:04:11,  3.44it/s]
 49%|████▉     | 12739/26000 [1:00:01<1:03:21,  3.49it/s]
 49%|████▉     | 12740/26000 [1:00:01<1:03:55,  3.46it/s]
 49%|████▉     | 12741/26000 [1:00:02<1:04:27,  3.43it/s]
 49%|████▉     | 12742/26000 [1:00:02<1:03:32,  3.48it/s]
 49%|████▉     | 12743/26000 [1:00:02<1:04:03,  3.45it/s]
 49%|████▉     | 12744/26000 [1:00:02<1:04:27,  3.43it/s]
 49%|████▉     | 12745/26000 [1:00:03<1:03:33,  3.48it/s]
 49%|████▉     | 12746/26000 [1:00:03<1:04:04,  3.45it/s]
 49%|████▉     | 12747/26000 [1:00:03<1:04:28,  3.43it/s]
 49%|████▉     | 12748/26000 [1:00:04<1:03:33,  3.48it/s]
 49%|████▉     | 12749/26000 [1:00:04<1:04:02,  3.45it/s]
 49%|████▉     | 12750/26000 [1:00:04<1:04:24,  3.43it/s]
 49%|████▉     | 12751/26000 [1:00:05<1:17:05,  2.86it/s]
 49%|████▉     | 12752/26000 [1:00:05<1:13:35,  3.00it/s]
 49%|████▉     | 12753/26000 [1:00:05<1:11:06,  3.10it/s]
 49%|████▉     | 12754/26000 [1:00:05<1:09:23,  3.18it/s]
 49%|████▉     | 12755/26000 [1:00:06<1:06:59,  3.30it/s]
 49%|████▉     | 12756/26000 [1:00:06<1:06:30,  3.32it/s]
 49%|████▉     | 12757/26000 [1:00:06<1:06:11,  3.33it/s]
 49%|████▉     | 12758/26000 [1:00:07<1:05:59,  3.34it/s]
 49%|████▉     | 12759/26000 [1:00:07<1:04:37,  3.41it/s]
 49%|████▉     | 12760/26000 [1:00:07<1:04:49,  3.40it/s]
 49%|████▉     | 12761/26000 [1:00:08<1:05:00,  3.39it/s]
 49%|████▉     | 12762/26000 [1:00:08<1:03:55,  3.45it/s]
 49%|████▉     | 12763/26000 [1:00:08<1:04:20,  3.43it/s]
 49%|████▉     | 12764/26000 [1:00:08<1:03:26,  3.48it/s]
 49%|████▉     | 12765/26000 [1:00:09<1:04:00,  3.45it/s]
 49%|████▉     | 12766/26000 [1:00:09<1:04:23,  3.42it/s]
 49%|████▉     | 12767/26000 [1:00:09<1:03:30,  3.47it/s]
 49%|████▉     | 12768/26000 [1:00:10<1:04:01,  3.44it/s]
 49%|████▉     | 12769/26000 [1:00:10<1:03:13,  3.49it/s]
 49%|████▉     | 12770/26000 [1:00:10<1:03:50,  3.45it/s]
 49%|████▉     | 12771/26000 [1:00:10<1:04:18,  3.43it/s]
 49%|████▉     | 12772/26000 [1:00:11<1:03:24,  3.48it/s]
 49%|████▉     | 12773/26000 [1:00:11<1:03:57,  3.45it/s]
 49%|████▉     | 12774/26000 [1:00:11<1:03:10,  3.49it/s]
 49%|████▉     | 12775/26000 [1:00:12<1:03:52,  3.45it/s]
 49%|████▉     | 12776/26000 [1:00:12<1:03:06,  3.49it/s]
 49%|████▉     | 12777/26000 [1:00:12<1:03:43,  3.46it/s]
 49%|████▉     | 12778/26000 [1:00:12<1:04:11,  3.43it/s]
 49%|████▉     | 12779/26000 [1:00:13<1:03:20,  3.48it/s]
 49%|████▉     | 12780/26000 [1:00:13<1:03:53,  3.45it/s]
 49%|████▉     | 12781/26000 [1:00:13<1:04:19,  3.43it/s]
 49%|████▉     | 12782/26000 [1:00:14<1:03:24,  3.47it/s]
 49%|████▉     | 12783/26000 [1:00:14<1:03:55,  3.45it/s]
 49%|████▉     | 12784/26000 [1:00:14<1:03:08,  3.49it/s]
 49%|████▉     | 12785/26000 [1:00:14<1:03:45,  3.45it/s]
 49%|████▉     | 12786/26000 [1:00:15<1:04:13,  3.43it/s]
 49%|████▉     | 12787/26000 [1:00:15<1:03:19,  3.48it/s]
 49%|████▉     | 12788/26000 [1:00:15<1:03:52,  3.45it/s]
 49%|████▉     | 12789/26000 [1:00:16<1:04:14,  3.43it/s]
 49%|████▉     | 12790/26000 [1:00:16<1:03:21,  3.48it/s]
 49%|████▉     | 12791/26000 [1:00:16<1:03:56,  3.44it/s]
 49%|████▉     | 12792/26000 [1:00:16<1:03:13,  3.48it/s]
 49%|████▉     | 12793/26000 [1:00:17<1:03:47,  3.45it/s]
 49%|████▉     | 12794/26000 [1:00:17<1:04:11,  3.43it/s]
 49%|████▉     | 12795/26000 [1:00:17<1:03:17,  3.48it/s]
 49%|████▉     | 12796/26000 [1:00:18<1:03:52,  3.45it/s]
 49%|████▉     | 12797/26000 [1:00:18<1:03:06,  3.49it/s]
 49%|████▉     | 12798/26000 [1:00:18<1:03:43,  3.45it/s]
 49%|████▉     | 12799/26000 [1:00:19<1:02:57,  3.49it/s]
 49%|████▉     | 12800/26000 [1:00:19<1:03:36,  3.46it/s]
 49%|████▉     | 12801/26000 [1:00:19<1:16:24,  2.88it/s]
 49%|████▉     | 12802/26000 [1:00:20<1:13:06,  3.01it/s]
 49%|████▉     | 12803/26000 [1:00:20<1:09:31,  3.16it/s]
 49%|████▉     | 12804/26000 [1:00:20<1:08:11,  3.23it/s]
 49%|████▉     | 12805/26000 [1:00:20<1:06:03,  3.33it/s]
 49%|████▉     | 12806/26000 [1:00:21<1:05:44,  3.34it/s]
 49%|████▉     | 12807/26000 [1:00:21<1:04:20,  3.42it/s]
 49%|████▉     | 12808/26000 [1:00:21<1:04:32,  3.41it/s]
 49%|████▉     | 12809/26000 [1:00:22<1:03:37,  3.46it/s]
 49%|████▉     | 12810/26000 [1:00:22<1:04:02,  3.43it/s]
 49%|████▉     | 12811/26000 [1:00:22<1:03:10,  3.48it/s]
 49%|████▉     | 12812/26000 [1:00:22<1:03:43,  3.45it/s]
 49%|████▉     | 12813/26000 [1:00:23<1:04:06,  3.43it/s]
 49%|████▉     | 12814/26000 [1:00:23<1:03:11,  3.48it/s]
 49%|████▉     | 12815/26000 [1:00:23<1:03:42,  3.45it/s]
 49%|████▉     | 12816/26000 [1:00:24<1:02:55,  3.49it/s]
 49%|████▉     | 12817/26000 [1:00:24<1:03:32,  3.46it/s]
 49%|████▉     | 12818/26000 [1:00:24<1:02:47,  3.50it/s]
 49%|████▉     | 12819/26000 [1:00:24<1:03:26,  3.46it/s]
 49%|████▉     | 12820/26000 [1:00:25<1:02:45,  3.50it/s]
 49%|████▉     | 12821/26000 [1:00:25<1:02:14,  3.53it/s]
 49%|████▉     | 12822/26000 [1:00:25<1:03:02,  3.48it/s]
 49%|████▉     | 12823/26000 [1:00:26<1:02:26,  3.52it/s]
 49%|████▉     | 12824/26000 [1:00:26<1:02:01,  3.54it/s]
 49%|████▉     | 12825/26000 [1:00:26<1:02:55,  3.49it/s]
 49%|████▉     | 12826/26000 [1:00:26<1:02:25,  3.52it/s]
 49%|████▉     | 12827/26000 [1:00:27<1:01:59,  3.54it/s]
 49%|████▉     | 12828/26000 [1:00:27<1:02:52,  3.49it/s]
 49%|████▉     | 12829/26000 [1:00:27<1:02:19,  3.52it/s]
 49%|████▉     | 12830/26000 [1:00:28<1:01:57,  3.54it/s]
 49%|████▉     | 12831/26000 [1:00:28<1:01:43,  3.56it/s]
 49%|████▉     | 12832/26000 [1:00:28<1:02:40,  3.50it/s]
 49%|████▉     | 12833/26000 [1:00:28<1:02:08,  3.53it/s]
 49%|████▉     | 12834/26000 [1:00:29<1:01:48,  3.55it/s]
 49%|████▉     | 12835/26000 [1:00:29<1:01:34,  3.56it/s]
 49%|████▉     | 12836/26000 [1:00:29<1:02:34,  3.51it/s]
 49%|████▉     | 12837/26000 [1:00:30<1:02:05,  3.53it/s]
 49%|████▉     | 12838/26000 [1:00:30<1:01:45,  3.55it/s]
 49%|████▉     | 12839/26000 [1:00:30<1:01:30,  3.57it/s]
 49%|████▉     | 12840/26000 [1:00:30<1:01:20,  3.58it/s]
 49%|████▉     | 12841/26000 [1:00:31<1:02:26,  3.51it/s]
 49%|████▉     | 12842/26000 [1:00:31<1:02:01,  3.54it/s]
 49%|████▉     | 12843/26000 [1:00:31<1:01:43,  3.55it/s]
 49%|████▉     | 12844/26000 [1:00:32<1:01:35,  3.56it/s]
 49%|████▉     | 12845/26000 [1:00:32<1:01:25,  3.57it/s]
 49%|████▉     | 12846/26000 [1:00:32<1:01:15,  3.58it/s]
 49%|████▉     | 12847/26000 [1:00:32<1:02:19,  3.52it/s]
 49%|████▉     | 12848/26000 [1:00:33<1:01:57,  3.54it/s]
 49%|████▉     | 12849/26000 [1:00:33<1:01:39,  3.56it/s]
 49%|████▉     | 12850/26000 [1:00:33<1:01:26,  3.57it/s]
 49%|████▉     | 12851/26000 [1:00:34<1:14:55,  2.92it/s]
 49%|████▉     | 12852/26000 [1:00:34<1:10:50,  3.09it/s]
 49%|████▉     | 12853/26000 [1:00:34<1:07:52,  3.23it/s]
 49%|████▉     | 12854/26000 [1:00:35<1:05:49,  3.33it/s]
 49%|████▉     | 12855/26000 [1:00:35<1:04:22,  3.40it/s]
 49%|████▉     | 12856/26000 [1:00:35<1:04:29,  3.40it/s]
 49%|████▉     | 12857/26000 [1:00:35<1:03:26,  3.45it/s]
 49%|████▉     | 12858/26000 [1:00:36<1:02:40,  3.49it/s]
 49%|████▉     | 12859/26000 [1:00:36<1:02:10,  3.52it/s]
 49%|████▉     | 12860/26000 [1:00:36<1:01:46,  3.54it/s]
 49%|████▉     | 12861/26000 [1:00:37<1:01:39,  3.55it/s]
 49%|████▉     | 12862/26000 [1:00:37<1:01:26,  3.56it/s]
 49%|████▉     | 12863/26000 [1:00:37<1:01:16,  3.57it/s]
 49%|████▉     | 12864/26000 [1:00:37<1:01:09,  3.58it/s]
 49%|████▉     | 12865/26000 [1:00:38<1:01:15,  3.57it/s]
 49%|████▉     | 12866/26000 [1:00:38<1:01:10,  3.58it/s]
 49%|████▉     | 12867/26000 [1:00:38<1:01:07,  3.58it/s]
 49%|████▉     | 12868/26000 [1:00:38<1:01:05,  3.58it/s]
 49%|████▉     | 12869/26000 [1:00:39<1:01:03,  3.58it/s]
 50%|████▉     | 12870/26000 [1:00:39<1:01:02,  3.58it/s]
 50%|████▉     | 12871/26000 [1:00:39<1:01:03,  3.58it/s]
 50%|████▉     | 12872/26000 [1:00:40<1:01:01,  3.59it/s]
 50%|████▉     | 12873/26000 [1:00:40<1:01:00,  3.59it/s]
 50%|████▉     | 12874/26000 [1:00:40<1:00:59,  3.59it/s]
 50%|████▉     | 12875/26000 [1:00:40<1:00:56,  3.59it/s]
 50%|████▉     | 12876/26000 [1:00:41<1:00:55,  3.59it/s]
 50%|████▉     | 12877/26000 [1:00:41<1:00:53,  3.59it/s]
 50%|████▉     | 12878/26000 [1:00:41<1:00:53,  3.59it/s]
 50%|████▉     | 12879/26000 [1:00:42<1:00:57,  3.59it/s]
 50%|████▉     | 12880/26000 [1:00:42<1:00:54,  3.59it/s]
 50%|████▉     | 12881/26000 [1:00:42<1:00:55,  3.59it/s]
 50%|████▉     | 12882/26000 [1:00:42<1:00:53,  3.59it/s]
 50%|████▉     | 12883/26000 [1:00:43<1:00:51,  3.59it/s]
 50%|████▉     | 12884/26000 [1:00:43<1:00:51,  3.59it/s]
 50%|████▉     | 12885/26000 [1:00:43<1:00:53,  3.59it/s]
 50%|████▉     | 12886/26000 [1:00:43<1:00:49,  3.59it/s]
 50%|████▉     | 12887/26000 [1:00:44<1:00:50,  3.59it/s]
 50%|████▉     | 12888/26000 [1:00:44<1:00:48,  3.59it/s]
 50%|████▉     | 12889/26000 [1:00:44<1:00:49,  3.59it/s]
 50%|████▉     | 12890/26000 [1:00:45<1:00:49,  3.59it/s]
 50%|████▉     | 12891/26000 [1:00:45<1:00:51,  3.59it/s]
 50%|████▉     | 12892/26000 [1:00:45<1:00:50,  3.59it/s]
 50%|████▉     | 12893/26000 [1:00:45<1:00:49,  3.59it/s]
 50%|████▉     | 12894/26000 [1:00:46<1:00:49,  3.59it/s]
 50%|████▉     | 12895/26000 [1:00:46<1:00:51,  3.59it/s]
 50%|████▉     | 12896/26000 [1:00:46<1:00:52,  3.59it/s]
 50%|████▉     | 12897/26000 [1:00:47<1:00:55,  3.58it/s]
 50%|████▉     | 12898/26000 [1:00:47<1:00:53,  3.59it/s]
 50%|████▉     | 12899/26000 [1:00:47<1:00:51,  3.59it/s]
 50%|████▉     | 12900/26000 [1:00:47<1:00:51,  3.59it/s]
 50%|████▉     | 12901/26000 [1:00:48<1:14:17,  2.94it/s]
 50%|████▉     | 12902/26000 [1:00:48<1:10:14,  3.11it/s]
 50%|████▉     | 12903/26000 [1:00:48<1:07:23,  3.24it/s]
 50%|████▉     | 12904/26000 [1:00:49<1:05:24,  3.34it/s]
 50%|████▉     | 12905/26000 [1:00:49<1:03:59,  3.41it/s]
 50%|████▉     | 12906/26000 [1:00:49<1:02:59,  3.46it/s]
 50%|████▉     | 12907/26000 [1:00:50<1:02:20,  3.50it/s]
 50%|████▉     | 12908/26000 [1:00:50<1:01:51,  3.53it/s]
 50%|████▉     | 12909/26000 [1:00:50<1:01:31,  3.55it/s]
 50%|████▉     | 12910/26000 [1:00:50<1:01:17,  3.56it/s]
 50%|████▉     | 12911/26000 [1:00:51<1:01:08,  3.57it/s]
 50%|████▉     | 12912/26000 [1:00:51<1:01:02,  3.57it/s]
 50%|████▉     | 12913/26000 [1:00:51<1:00:54,  3.58it/s]
 50%|████▉     | 12914/26000 [1:00:51<1:00:52,  3.58it/s]
