[22:32:20] re1e3: Re=1e+03 dx=0.002 iters=13000  NACA_0012_sharp_Re1000_a4.0_LD5.01.dat
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.992599, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.992599)
  [Ghost-cell] 2 image points corregidos | 0 irreparables (forzados a 0) | total ghost=983
 39%|███▉      | 5117/13000 [11:36<18:02,  7.28it/s]
 39%|███▉      | 5118/13000 [11:36<17:56,  7.32it/s]
 39%|███▉      | 5119/13000 [11:36<17:53,  7.34it/s]
 39%|███▉      | 5120/13000 [11:36<17:50,  7.36it/s]
 39%|███▉      | 5121/13000 [11:36<18:20,  7.16it/s]
 39%|███▉      | 5122/13000 [11:36<18:09,  7.23it/s]
 39%|███▉      | 5123/13000 [11:37<18:01,  7.28it/s]
 39%|███▉      | 5124/13000 [11:37<17:57,  7.31it/s]
 39%|███▉      | 5125/13000 [11:37<17:54,  7.33it/s]
 39%|███▉      | 5126/13000 [11:37<17:52,  7.34it/s]
 39%|███▉      | 5127/13000 [11:37<17:49,  7.36it/s]
 39%|███▉      | 5128/13000 [11:37<18:17,  7.18it/s]
 39%|███▉      | 5129/13000 [11:37<18:07,  7.24it/s]
 39%|███▉      | 5130/13000 [11:37<18:01,  7.28it/s]
 39%|███▉      | 5131/13000 [11:38<17:57,  7.31it/s]
 39%|███▉      | 5132/13000 [11:38<17:53,  7.33it/s]
 39%|███▉      | 5133/13000 [11:38<17:51,  7.34it/s]
 39%|███▉      | 5134/13000 [11:38<18:17,  7.17it/s]
 40%|███▉      | 5135/13000 [11:38<18:06,  7.24it/s]
 40%|███▉      | 5136/13000 [11:38<17:58,  7.29it/s]
 40%|███▉      | 5137/13000 [11:38<17:53,  7.32it/s]
 40%|███▉      | 5138/13000 [11:39<17:50,  7.34it/s]
 40%|███▉      | 5139/13000 [11:39<17:47,  7.37it/s]
 40%|███▉      | 5140/13000 [11:39<17:44,  7.38it/s]
 40%|███▉      | 5141/13000 [11:39<18:13,  7.19it/s]
 40%|███▉      | 5142/13000 [11:39<18:02,  7.26it/s]
 40%|███▉      | 5143/13000 [11:39<17:55,  7.30it/s]
 40%|███▉      | 5144/13000 [11:39<17:50,  7.34it/s]
 40%|███▉      | 5145/13000 [11:40<17:47,  7.36it/s]
 40%|███▉      | 5146/13000 [11:40<17:45,  7.37it/s]
 40%|███▉      | 5147/13000 [11:40<17:43,  7.39it/s]
 40%|███▉      | 5148/13000 [11:40<18:12,  7.18it/s]
 40%|███▉      | 5149/13000 [11:40<18:02,  7.25it/s]
 40%|███▉      | 5150/13000 [11:40<17:55,  7.30it/s]
 40%|███▉      | 5151/13000 [11:40<20:23,  6.41it/s]
 40%|███▉      | 5152/13000 [11:41<19:35,  6.68it/s]
 40%|███▉      | 5153/13000 [11:41<19:01,  6.87it/s]
 40%|███▉      | 5154/13000 [11:41<19:05,  6.85it/s]
 40%|███▉      | 5155/13000 [11:41<18:39,  7.01it/s]
 40%|███▉      | 5156/13000 [11:41<18:22,  7.12it/s]
 40%|███▉      | 5157/13000 [11:41<18:09,  7.20it/s]
 40%|███▉      | 5158/13000 [11:41<17:59,  7.26it/s]
 40%|███▉      | 5159/13000 [11:42<17:53,  7.31it/s]
 40%|███▉      | 5160/13000 [11:42<17:48,  7.34it/s]
 40%|███▉      | 5161/13000 [11:42<18:16,  7.15it/s]
 40%|███▉      | 5162/13000 [11:42<18:06,  7.22it/s]
 40%|███▉      | 5163/13000 [11:42<17:57,  7.27it/s]
 40%|███▉      | 5164/13000 [11:42<17:52,  7.31it/s]
 40%|███▉      | 5165/13000 [11:42<17:47,  7.34it/s]
 40%|███▉      | 5166/13000 [11:42<17:44,  7.36it/s]
 40%|███▉      | 5167/13000 [11:43<17:42,  7.38it/s]
 40%|███▉      | 5168/13000 [11:43<18:11,  7.18it/s]
 40%|███▉      | 5169/13000 [11:43<18:01,  7.24it/s]
 40%|███▉      | 5170/13000 [11:43<17:55,  7.28it/s]
 40%|███▉      | 5171/13000 [11:43<17:50,  7.31it/s]
 40%|███▉      | 5172/13000 [11:43<17:46,  7.34it/s]
 40%|███▉      | 5173/13000 [11:43<17:43,  7.36it/s]
 40%|███▉      | 5174/13000 [11:44<17:42,  7.37it/s]
 40%|███▉      | 5175/13000 [11:44<18:10,  7.18it/s]
 40%|███▉      | 5176/13000 [11:44<18:00,  7.24it/s]
 40%|███▉      | 5177/13000 [11:44<17:53,  7.29it/s]
 40%|███▉      | 5178/13000 [11:44<17:48,  7.32it/s]
 40%|███▉      | 5179/13000 [11:44<17:44,  7.35it/s]
 40%|███▉      | 5180/13000 [11:44<17:43,  7.35it/s]
 40%|███▉      | 5181/13000 [11:45<17:42,  7.36it/s]
 40%|███▉      | 5182/13000 [11:45<18:10,  7.17it/s]
 40%|███▉      | 5183/13000 [11:45<18:00,  7.23it/s]
 40%|███▉      | 5184/13000 [11:45<17:56,  7.26it/s]
 40%|███▉      | 5185/13000 [11:45<17:49,  7.30it/s]
 40%|███▉      | 5186/13000 [11:45<17:45,  7.33it/s]
 40%|███▉      | 5187/13000 [11:45<17:43,  7.35it/s]
 40%|███▉      | 5188/13000 [11:45<17:40,  7.36it/s]
 40%|███▉      | 5189/13000 [11:46<18:07,  7.18it/s]
 40%|███▉      | 5190/13000 [11:46<17:57,  7.24it/s]
 40%|███▉      | 5191/13000 [11:46<17:52,  7.28it/s]
 40%|███▉      | 5192/13000 [11:46<17:48,  7.31it/s]
 40%|███▉      | 5193/13000 [11:46<17:44,  7.33it/s]
 40%|███▉      | 5194/13000 [11:46<17:41,  7.35it/s]
 40%|███▉      | 5195/13000 [11:46<17:39,  7.36it/s]
 40%|███▉      | 5196/13000 [11:47<18:07,  7.17it/s]
 40%|███▉      | 5197/13000 [11:47<18:03,  7.20it/s]
 40%|███▉      | 5198/13000 [11:47<17:55,  7.25it/s]
 40%|███▉      | 5199/13000 [11:47<17:48,  7.30it/s]
 40%|████      | 5200/13000 [11:47<17:44,  7.33it/s]
 40%|████      | 5201/13000 [11:47<20:14,  6.42it/s]
 40%|████      | 5202/13000 [11:47<19:26,  6.68it/s]
 40%|████      | 5203/13000 [11:48<19:21,  6.71it/s]
 40%|████      | 5204/13000 [11:48<18:49,  6.90it/s]
 40%|████      | 5205/13000 [11:48<18:26,  7.04it/s]
 40%|████      | 5206/13000 [11:48<18:11,  7.14it/s]
 40%|████      | 5207/13000 [11:48<18:01,  7.20it/s]
 40%|████      | 5208/13000 [11:48<17:52,  7.27it/s]
 40%|████      | 5209/13000 [11:48<17:46,  7.30it/s]
 40%|████      | 5210/13000 [11:49<18:10,  7.14it/s]
 40%|████      | 5211/13000 [11:49<18:04,  7.18it/s]
 40%|████      | 5212/13000 [11:49<17:54,  7.25it/s]
 40%|████      | 5213/13000 [11:49<17:47,  7.29it/s]
 40%|████      | 5214/13000 [11:49<17:42,  7.33it/s]
 40%|████      | 5215/13000 [11:49<17:39,  7.35it/s]
 40%|████      | 5216/13000 [11:49<17:37,  7.36it/s]
 40%|████      | 5217/13000 [11:50<18:04,  7.18it/s]
 40%|████      | 5218/13000 [11:50<17:54,  7.24it/s]
 40%|████      | 5219/13000 [11:50<17:47,  7.29it/s]
 40%|████      | 5220/13000 [11:50<17:43,  7.32it/s]
 40%|████      | 5221/13000 [11:50<17:39,  7.34it/s]
 40%|████      | 5222/13000 [11:50<17:36,  7.36it/s]
 40%|████      | 5223/13000 [11:50<17:33,  7.38it/s]
 40%|████      | 5224/13000 [11:51<18:00,  7.20it/s]
 40%|████      | 5225/13000 [11:51<17:50,  7.27it/s]
 40%|████      | 5226/13000 [11:51<17:44,  7.30it/s]
 40%|████      | 5227/13000 [11:51<17:39,  7.34it/s]
 40%|████      | 5228/13000 [11:51<17:36,  7.36it/s]
 40%|████      | 5229/13000 [11:51<17:34,  7.37it/s]
 40%|████      | 5230/13000 [11:51<17:33,  7.38it/s]
 40%|████      | 5231/13000 [11:51<18:02,  7.17it/s]
 40%|████      | 5232/13000 [11:52<17:53,  7.24it/s]
 40%|████      | 5233/13000 [11:52<17:46,  7.28it/s]
 40%|████      | 5234/13000 [11:52<17:41,  7.32it/s]
 40%|████      | 5235/13000 [11:52<17:38,  7.34it/s]
 40%|████      | 5236/13000 [11:52<17:35,  7.35it/s]
 40%|████      | 5237/13000 [11:52<17:33,  7.37it/s]
 40%|████      | 5238/13000 [11:52<18:00,  7.18it/s]
 40%|████      | 5239/13000 [11:53<17:51,  7.24it/s]
 40%|████      | 5240/13000 [11:53<17:45,  7.28it/s]
 40%|████      | 5241/13000 [11:53<17:44,  7.29it/s]
 40%|████      | 5242/13000 [11:53<17:39,  7.32it/s]
 40%|████      | 5243/13000 [11:53<17:36,  7.34it/s]
 40%|████      | 5244/13000 [11:53<17:32,  7.37it/s]
 40%|████      | 5245/13000 [11:53<17:59,  7.18it/s]
 40%|████      | 5246/13000 [11:54<17:49,  7.25it/s]
 40%|████      | 5247/13000 [11:54<17:42,  7.30it/s]
 40%|████      | 5248/13000 [11:54<17:39,  7.32it/s]
 40%|████      | 5249/13000 [11:54<17:36,  7.34it/s]
 40%|████      | 5250/13000 [11:54<17:33,  7.36it/s]
 40%|████      | 5251/13000 [11:54<20:03,  6.44it/s]
 40%|████      | 5252/13000 [11:54<19:46,  6.53it/s]
 40%|████      | 5253/13000 [11:55<19:04,  6.77it/s]
 40%|████      | 5254/13000 [11:55<18:34,  6.95it/s]
 40%|████      | 5255/13000 [11:55<18:13,  7.08it/s]
 40%|████      | 5256/13000 [11:55<18:02,  7.16it/s]
 40%|████      | 5257/13000 [11:55<17:51,  7.23it/s]
 40%|████      | 5258/13000 [11:55<17:44,  7.27it/s]
 40%|████      | 5259/13000 [11:55<18:07,  7.12it/s]
 40%|████      | 5260/13000 [11:56<17:54,  7.20it/s]
 40%|████      | 5261/13000 [11:56<17:46,  7.26it/s]
 40%|████      | 5262/13000 [11:56<17:40,  7.30it/s]
 40%|████      | 5263/13000 [11:56<17:38,  7.31it/s]
 40%|████      | 5264/13000 [11:56<17:33,  7.34it/s]
 40%|████      | 5265/13000 [11:56<17:31,  7.35it/s]
 41%|████      | 5266/13000 [11:56<17:59,  7.17it/s]
 41%|████      | 5267/13000 [11:56<17:48,  7.24it/s]
 41%|████      | 5268/13000 [11:57<17:41,  7.29it/s]
 41%|████      | 5269/13000 [11:57<17:40,  7.29it/s]
 41%|████      | 5270/13000 [11:57<17:40,  7.29it/s]
 41%|████      | 5271/13000 [11:57<17:36,  7.32it/s]
 41%|████      | 5272/13000 [11:57<17:32,  7.34it/s]
 41%|████      | 5273/13000 [11:57<17:58,  7.16it/s]
 41%|████      | 5274/13000 [11:57<17:48,  7.23it/s]
 41%|████      | 5275/13000 [11:58<17:41,  7.28it/s]
 41%|████      | 5276/13000 [11:58<17:35,  7.31it/s]
 41%|████      | 5277/13000 [11:58<17:31,  7.34it/s]
 41%|████      | 5278/13000 [11:58<17:28,  7.37it/s]
 41%|████      | 5279/13000 [11:58<17:27,  7.37it/s]
 41%|████      | 5280/13000 [11:58<17:54,  7.19it/s]
 41%|████      | 5281/13000 [11:58<17:46,  7.24it/s]
 41%|████      | 5282/13000 [11:59<17:40,  7.28it/s]
 41%|████      | 5283/13000 [11:59<17:34,  7.32it/s]
 41%|████      | 5284/13000 [11:59<17:44,  7.25it/s]
 41%|████      | 5285/13000 [11:59<17:37,  7.29it/s]
 41%|████      | 5286/13000 [11:59<18:02,  7.13it/s]
 41%|████      | 5287/13000 [11:59<17:49,  7.21it/s]
 41%|████      | 5288/13000 [11:59<17:41,  7.26it/s]
 41%|████      | 5289/13000 [11:59<17:35,  7.31it/s]
 41%|████      | 5290/13000 [12:00<17:31,  7.33it/s]
 41%|████      | 5291/13000 [12:00<17:29,  7.35it/s]
 41%|████      | 5292/13000 [12:00<17:29,  7.34it/s]
 41%|████      | 5293/13000 [12:00<17:57,  7.15it/s]
 41%|████      | 5294/13000 [12:00<17:46,  7.23it/s]
 41%|████      | 5295/13000 [12:00<17:37,  7.28it/s]
 41%|████      | 5296/13000 [12:00<17:32,  7.32it/s]
 41%|████      | 5297/13000 [12:01<17:28,  7.35it/s]
 41%|████      | 5298/13000 [12:01<17:26,  7.36it/s]
 41%|████      | 5299/13000 [12:01<17:24,  7.37it/s]
 41%|████      | 5300/13000 [12:01<17:53,  7.17it/s]
 41%|████      | 5301/13000 [12:01<20:14,  6.34it/s]
 41%|████      | 5302/13000 [12:01<19:21,  6.63it/s]
 41%|████      | 5303/13000 [12:01<18:45,  6.84it/s]
 41%|████      | 5304/13000 [12:02<18:19,  7.00it/s]
 41%|████      | 5305/13000 [12:02<18:01,  7.11it/s]
 41%|████      | 5306/13000 [12:02<17:48,  7.20it/s]
 41%|████      | 5307/13000 [12:02<18:09,  7.06it/s]
 41%|████      | 5308/13000 [12:02<17:54,  7.16it/s]
 41%|████      | 5309/13000 [12:02<17:43,  7.23it/s]
 41%|████      | 5310/13000 [12:02<17:36,  7.28it/s]
 41%|████      | 5311/13000 [12:03<17:32,  7.31it/s]
 41%|████      | 5312/13000 [12:03<17:28,  7.33it/s]
 41%|████      | 5313/13000 [12:03<17:55,  7.15it/s]
 41%|████      | 5314/13000 [12:03<17:45,  7.22it/s]
 41%|████      | 5315/13000 [12:03<17:37,  7.27it/s]
 41%|████      | 5316/13000 [12:03<17:31,  7.31it/s]
 41%|████      | 5317/13000 [12:03<17:28,  7.33it/s]
 41%|████      | 5318/13000 [12:04<17:25,  7.34it/s]
 41%|████      | 5319/13000 [12:04<17:23,  7.36it/s]
 41%|████      | 5320/13000 [12:04<17:51,  7.17it/s]
 41%|████      | 5321/13000 [12:04<17:42,  7.23it/s]
 41%|████      | 5322/13000 [12:04<17:35,  7.28it/s]
 41%|████      | 5323/13000 [12:04<17:29,  7.32it/s]
 41%|████      | 5324/13000 [12:04<17:26,  7.33it/s]
 41%|████      | 5325/13000 [12:04<17:24,  7.35it/s]
 41%|████      | 5326/13000 [12:05<17:22,  7.36it/s]
 41%|████      | 5327/13000 [12:05<17:51,  7.16it/s]
 41%|████      | 5328/13000 [12:05<17:44,  7.21it/s]
 41%|████      | 5329/13000 [12:05<17:36,  7.26it/s]
 41%|████      | 5330/13000 [12:05<17:29,  7.31it/s]
 41%|████      | 5331/13000 [12:05<17:26,  7.33it/s]
 41%|████      | 5332/13000 [12:05<17:23,  7.35it/s]
 41%|████      | 5333/13000 [12:06<17:20,  7.37it/s]
 41%|████      | 5334/13000 [12:06<17:48,  7.17it/s]
 41%|████      | 5335/13000 [12:06<17:39,  7.23it/s]
 41%|████      | 5336/13000 [12:06<17:34,  7.27it/s]
 41%|████      | 5337/13000 [12:06<17:29,  7.30it/s]
 41%|████      | 5338/13000 [12:06<17:26,  7.32it/s]
 41%|████      | 5339/13000 [12:06<17:22,  7.35it/s]
 41%|████      | 5340/13000 [12:07<17:20,  7.36it/s]
 41%|████      | 5341/13000 [12:07<17:48,  7.17it/s]
 41%|████      | 5342/13000 [12:07<17:39,  7.22it/s]
 41%|████      | 5343/13000 [12:07<17:32,  7.28it/s]
 41%|████      | 5344/13000 [12:07<17:27,  7.31it/s]
 41%|████      | 5345/13000 [12:07<17:24,  7.33it/s]
 41%|████      | 5346/13000 [12:07<17:22,  7.34it/s]
 41%|████      | 5347/13000 [12:08<17:20,  7.36it/s]
 41%|████      | 5348/13000 [12:08<17:48,  7.16it/s]
 41%|████      | 5349/13000 [12:08<17:39,  7.22it/s]
 41%|████      | 5350/13000 [12:08<17:30,  7.28it/s]
 41%|████      | 5351/13000 [12:08<19:56,  6.40it/s]
 41%|████      | 5352/13000 [12:08<19:07,  6.67it/s]
 41%|████      | 5353/13000 [12:08<18:34,  6.86it/s]
 41%|████      | 5354/13000 [12:09<18:38,  6.83it/s]
 41%|████      | 5355/13000 [12:09<18:14,  6.99it/s]
 41%|████      | 5356/13000 [12:09<17:56,  7.10it/s]
 41%|████      | 5357/13000 [12:09<17:43,  7.19it/s]
 41%|████      | 5358/13000 [12:09<17:33,  7.25it/s]
 41%|████      | 5359/13000 [12:09<17:27,  7.30it/s]
 41%|████      | 5360/13000 [12:09<17:23,  7.32it/s]
 41%|████      | 5361/13000 [12:10<17:49,  7.14it/s]
 41%|████      | 5362/13000 [12:10<17:39,  7.21it/s]
 41%|████▏     | 5363/13000 [12:10<17:31,  7.27it/s]
 41%|████▏     | 5364/13000 [12:10<17:36,  7.23it/s]
 41%|████▏     | 5365/13000 [12:10<17:29,  7.27it/s]
 41%|████▏     | 5366/13000 [12:10<17:24,  7.31it/s]
 41%|████▏     | 5367/13000 [12:10<17:21,  7.33it/s]
 41%|████▏     | 5368/13000 [12:10<17:47,  7.15it/s]
 41%|████▏     | 5369/13000 [12:11<17:36,  7.22it/s]
 41%|████▏     | 5370/13000 [12:11<17:30,  7.26it/s]
 41%|████▏     | 5371/13000 [12:11<17:26,  7.29it/s]
 41%|████▏     | 5372/13000 [12:11<17:20,  7.33it/s]
 41%|████▏     | 5373/13000 [12:11<17:19,  7.34it/s]
 41%|████▏     | 5374/13000 [12:11<17:15,  7.36it/s]
 41%|████▏     | 5375/13000 [12:11<17:42,  7.18it/s]
 41%|████▏     | 5376/13000 [12:12<17:31,  7.25it/s]
 41%|████▏     | 5377/13000 [12:12<17:25,  7.29it/s]
 41%|████▏     | 5378/13000 [12:12<17:20,  7.32it/s]
 41%|████▏     | 5379/13000 [12:12<17:18,  7.34it/s]
 41%|████▏     | 5380/13000 [12:12<17:16,  7.35it/s]
 41%|████▏     | 5381/13000 [12:12<17:14,  7.37it/s]
 41%|████▏     | 5382/13000 [12:12<17:41,  7.17it/s]
 41%|████▏     | 5383/13000 [12:13<17:32,  7.24it/s]
 41%|████▏     | 5384/13000 [12:13<17:25,  7.29it/s]
 41%|████▏     | 5385/13000 [12:13<17:20,  7.32it/s]
 41%|████▏     | 5386/13000 [12:13<17:16,  7.35it/s]
 41%|████▏     | 5387/13000 [12:13<17:13,  7.37it/s]
 41%|████▏     | 5388/13000 [12:13<17:12,  7.38it/s]
 41%|████▏     | 5389/13000 [12:13<17:39,  7.19it/s]
 41%|████▏     | 5390/13000 [12:13<17:30,  7.25it/s]
 41%|████▏     | 5391/13000 [12:14<17:23,  7.29it/s]
 41%|████▏     | 5392/13000 [12:14<17:18,  7.33it/s]
 41%|████▏     | 5393/13000 [12:14<17:15,  7.35it/s]
 41%|████▏     | 5394/13000 [12:14<17:13,  7.36it/s]
 42%|████▏     | 5395/13000 [12:14<17:13,  7.36it/s]
 42%|████▏     | 5396/13000 [12:14<17:40,  7.17it/s]
 42%|████▏     | 5397/13000 [12:14<17:31,  7.23it/s]
 42%|████▏     | 5398/13000 [12:15<17:24,  7.28it/s]
 42%|████▏     | 5399/13000 [12:15<17:22,  7.29it/s]
 42%|████▏     | 5400/13000 [12:15<17:28,  7.25it/s]
 42%|████▏     | 5401/13000 [12:15<19:51,  6.38it/s]
 42%|████▏     | 5402/13000 [12:15<19:02,  6.65it/s]
 42%|████▏     | 5403/13000 [12:15<18:55,  6.69it/s]
 42%|████▏     | 5404/13000 [12:15<18:21,  6.89it/s]
 42%|████▏     | 5405/13000 [12:16<17:59,  7.04it/s]
 42%|████▏     | 5406/13000 [12:16<17:43,  7.14it/s]
 42%|████▏     | 5407/13000 [12:16<17:31,  7.22it/s]
 42%|████▏     | 5408/13000 [12:16<17:23,  7.27it/s]
 42%|████▏     | 5409/13000 [12:16<17:26,  7.26it/s]
 42%|████▏     | 5410/13000 [12:16<17:50,  7.09it/s]
 42%|████▏     | 5411/13000 [12:16<17:37,  7.18it/s]
 42%|████▏     | 5412/13000 [12:17<17:28,  7.24it/s]
 42%|████▏     | 5413/13000 [12:17<17:23,  7.27it/s]
 42%|████▏     | 5414/13000 [12:17<17:17,  7.31it/s]
 42%|████▏     | 5415/13000 [12:17<17:14,  7.33it/s]
 42%|████▏     | 5416/13000 [12:17<17:11,  7.35it/s]
 42%|████▏     | 5417/13000 [12:17<17:38,  7.16it/s]
 42%|████▏     | 5418/13000 [12:17<17:28,  7.23it/s]
 42%|████▏     | 5419/13000 [12:18<17:21,  7.28it/s]
 42%|████▏     | 5420/13000 [12:18<17:16,  7.32it/s]
 42%|████▏     | 5421/13000 [12:18<17:13,  7.33it/s]
 42%|████▏     | 5422/13000 [12:18<17:11,  7.35it/s]
 42%|████▏     | 5423/13000 [12:18<17:09,  7.36it/s]
 42%|████▏     | 5424/13000 [12:18<17:36,  7.17it/s]
 42%|████▏     | 5425/13000 [12:18<17:27,  7.23it/s]
 42%|████▏     | 5426/13000 [12:18<17:20,  7.28it/s]
 42%|████▏     | 5427/13000 [12:19<17:15,  7.32it/s]
 42%|████▏     | 5428/13000 [12:19<17:12,  7.33it/s]
 42%|████▏     | 5429/13000 [12:19<17:11,  7.34it/s]
 42%|████▏     | 5430/13000 [12:19<17:09,  7.35it/s]
 42%|████▏     | 5431/13000 [12:19<17:36,  7.16it/s]
 42%|████▏     | 5432/13000 [12:19<17:26,  7.23it/s]
 42%|████▏     | 5433/13000 [12:19<17:18,  7.29it/s]
 42%|████▏     | 5434/13000 [12:20<17:14,  7.31it/s]
 42%|████▏     | 5435/13000 [12:20<17:11,  7.33it/s]
 42%|████▏     | 5436/13000 [12:20<17:18,  7.28it/s]
 42%|████▏     | 5437/13000 [12:20<17:14,  7.31it/s]
 42%|████▏     | 5438/13000 [12:20<17:38,  7.14it/s]
 42%|████▏     | 5439/13000 [12:20<17:27,  7.22it/s]
 42%|████▏     | 5440/13000 [12:20<17:19,  7.27it/s]
 42%|████▏     | 5441/13000 [12:21<17:13,  7.31it/s]
 42%|████▏     | 5442/13000 [12:21<17:09,  7.34it/s]
 42%|████▏     | 5443/13000 [12:21<17:07,  7.35it/s]
 42%|████▏     | 5444/13000 [12:21<17:05,  7.37it/s]
 42%|████▏     | 5445/13000 [12:21<17:32,  7.18it/s]
 42%|████▏     | 5446/13000 [12:21<17:21,  7.25it/s]
 42%|████▏     | 5447/13000 [12:21<17:15,  7.30it/s]
