[15:22:51] config referencia dx=0.002 iters=13000 α=4.0
[15:22:51] NACA_0012_sharp: eval dx=0.002 sobre NACA_0012_sharp_Re100000_a4.0_LD11.02.dat (dx004: L/D 11.02 Cl 0.950 Cd 0.0862) ...
Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.990057, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.990057)
  [Ghost-cell] 3 image points corregidos | 0 irreparables (forzados a 0) | total ghost=981
 20%|█▉        | 2562/13000 [06:03<24:02,  7.24it/s]
 20%|█▉        | 2563/13000 [06:03<23:57,  7.26it/s]
 20%|█▉        | 2564/13000 [06:03<23:59,  7.25it/s]
 20%|█▉        | 2565/13000 [06:03<23:58,  7.26it/s]
 20%|█▉        | 2566/13000 [06:03<24:03,  7.23it/s]
 20%|█▉        | 2567/13000 [06:03<23:58,  7.25it/s]
 20%|█▉        | 2568/13000 [06:04<23:59,  7.24it/s]
 20%|█▉        | 2569/13000 [06:04<24:01,  7.24it/s]
 20%|█▉        | 2570/13000 [06:04<23:56,  7.26it/s]
 20%|█▉        | 2571/13000 [06:04<23:58,  7.25it/s]
 20%|█▉        | 2572/13000 [06:04<23:54,  7.27it/s]
 20%|█▉        | 2573/13000 [06:04<24:01,  7.23it/s]
 20%|█▉        | 2574/13000 [06:04<23:54,  7.27it/s]
 20%|█▉        | 2575/13000 [06:05<23:53,  7.27it/s]
 20%|█▉        | 2576/13000 [06:05<23:49,  7.29it/s]
 20%|█▉        | 2577/13000 [06:05<23:46,  7.31it/s]
 20%|█▉        | 2578/13000 [06:05<23:46,  7.30it/s]
 20%|█▉        | 2579/13000 [06:05<23:47,  7.30it/s]
 20%|█▉        | 2580/13000 [06:05<23:49,  7.29it/s]
 20%|█▉        | 2581/13000 [06:05<23:56,  7.26it/s]
 20%|█▉        | 2582/13000 [06:05<23:52,  7.27it/s]
 20%|█▉        | 2583/13000 [06:06<23:56,  7.25it/s]
 20%|█▉        | 2584/13000 [06:06<23:52,  7.27it/s]
 20%|█▉        | 2585/13000 [06:06<23:49,  7.28it/s]
 20%|█▉        | 2586/13000 [06:06<23:47,  7.29it/s]
 20%|█▉        | 2587/13000 [06:06<23:52,  7.27it/s]
 20%|█▉        | 2588/13000 [06:06<23:53,  7.26it/s]
 20%|█▉        | 2589/13000 [06:06<23:56,  7.25it/s]
 20%|█▉        | 2590/13000 [06:07<23:51,  7.27it/s]
 20%|█▉        | 2591/13000 [06:07<23:56,  7.24it/s]
 20%|█▉        | 2592/13000 [06:07<23:55,  7.25it/s]
 20%|█▉        | 2593/13000 [06:07<23:53,  7.26it/s]
 20%|█▉        | 2594/13000 [06:07<24:00,  7.22it/s]
 20%|█▉        | 2595/13000 [06:07<24:01,  7.22it/s]
 20%|█▉        | 2596/13000 [06:07<23:53,  7.26it/s]
 20%|█▉        | 2597/13000 [06:08<23:46,  7.29it/s]
 20%|█▉        | 2598/13000 [06:08<23:41,  7.32it/s]
 20%|█▉        | 2599/13000 [06:08<23:38,  7.33it/s]
 20%|██        | 2600/13000 [06:08<23:36,  7.34it/s]
 20%|██        | 2601/13000 [06:08<26:59,  6.42it/s]
 20%|██        | 2602/13000 [06:08<25:59,  6.67it/s]
 20%|██        | 2603/13000 [06:08<25:13,  6.87it/s]
 20%|██        | 2604/13000 [06:09<24:42,  7.01it/s]
 20%|██        | 2605/13000 [06:09<24:23,  7.10it/s]
 20%|██        | 2606/13000 [06:09<24:07,  7.18it/s]
 20%|██        | 2607/13000 [06:09<23:55,  7.24it/s]
 20%|██        | 2608/13000 [06:09<23:47,  7.28it/s]
 20%|██        | 2609/13000 [06:09<23:45,  7.29it/s]
 20%|██        | 2610/13000 [06:09<23:40,  7.31it/s]
 20%|██        | 2611/13000 [06:10<23:37,  7.33it/s]
 20%|██        | 2612/13000 [06:10<23:39,  7.32it/s]
 20%|██        | 2613/13000 [06:10<23:40,  7.31it/s]
 20%|██        | 2614/13000 [06:10<23:37,  7.33it/s]
 20%|██        | 2615/13000 [06:10<23:35,  7.34it/s]
 20%|██        | 2616/13000 [06:10<23:33,  7.34it/s]
 20%|██        | 2617/13000 [06:10<23:32,  7.35it/s]
 20%|██        | 2618/13000 [06:10<23:31,  7.35it/s]
 20%|██        | 2619/13000 [06:11<23:32,  7.35it/s]
 20%|██        | 2620/13000 [06:11<23:32,  7.35it/s]
 20%|██        | 2621/13000 [06:11<23:31,  7.35it/s]
 20%|██        | 2622/13000 [06:11<23:30,  7.36it/s]
 20%|██        | 2623/13000 [06:11<23:29,  7.36it/s]
 20%|██        | 2624/13000 [06:11<23:36,  7.33it/s]
 20%|██        | 2625/13000 [06:11<23:36,  7.32it/s]
 20%|██        | 2626/13000 [06:12<23:38,  7.31it/s]
 20%|██        | 2627/13000 [06:12<23:35,  7.33it/s]
 20%|██        | 2628/13000 [06:12<23:35,  7.33it/s]
 20%|██        | 2629/13000 [06:12<23:32,  7.34it/s]
 20%|██        | 2630/13000 [06:12<23:41,  7.30it/s]
 20%|██        | 2631/13000 [06:12<23:44,  7.28it/s]
 20%|██        | 2632/13000 [06:12<23:42,  7.29it/s]
 20%|██        | 2633/13000 [06:13<23:37,  7.31it/s]
 20%|██        | 2634/13000 [06:13<23:34,  7.33it/s]
 20%|██        | 2635/13000 [06:13<23:31,  7.34it/s]
 20%|██        | 2636/13000 [06:13<23:34,  7.33it/s]
 20%|██        | 2637/13000 [06:13<23:31,  7.34it/s]
 20%|██        | 2638/13000 [06:13<23:29,  7.35it/s]
 20%|██        | 2639/13000 [06:13<23:35,  7.32it/s]
 20%|██        | 2640/13000 [06:13<23:36,  7.31it/s]
 20%|██        | 2641/13000 [06:14<23:34,  7.32it/s]
 20%|██        | 2642/13000 [06:14<23:31,  7.34it/s]
 20%|██        | 2643/13000 [06:14<23:33,  7.33it/s]
 20%|██        | 2644/13000 [06:14<23:34,  7.32it/s]
 20%|██        | 2645/13000 [06:14<23:38,  7.30it/s]
 20%|██        | 2646/13000 [06:14<23:39,  7.29it/s]
 20%|██        | 2647/13000 [06:14<23:36,  7.31it/s]
 20%|██        | 2648/13000 [06:15<23:35,  7.31it/s]
 20%|██        | 2649/13000 [06:15<23:31,  7.33it/s]
 20%|██        | 2650/13000 [06:15<23:28,  7.35it/s]
 20%|██        | 2651/13000 [06:15<26:50,  6.42it/s]
 20%|██        | 2652/13000 [06:15<25:50,  6.67it/s]
 20%|██        | 2653/13000 [06:15<25:11,  6.85it/s]
 20%|██        | 2654/13000 [06:15<24:41,  6.98it/s]
 20%|██        | 2655/13000 [06:16<24:18,  7.09it/s]
 20%|██        | 2656/13000 [06:16<24:03,  7.17it/s]
 20%|██        | 2657/13000 [06:16<23:52,  7.22it/s]
 20%|██        | 2658/13000 [06:16<23:45,  7.26it/s]
 20%|██        | 2659/13000 [06:16<23:39,  7.29it/s]
 20%|██        | 2660/13000 [06:16<23:41,  7.27it/s]
 20%|██        | 2661/13000 [06:16<23:37,  7.29it/s]
 20%|██        | 2662/13000 [06:17<23:37,  7.30it/s]
 20%|██        | 2663/13000 [06:17<23:32,  7.32it/s]
 20%|██        | 2664/13000 [06:17<23:33,  7.31it/s]
 20%|██        | 2665/13000 [06:17<23:32,  7.32it/s]
 21%|██        | 2666/13000 [06:17<23:30,  7.33it/s]
 21%|██        | 2667/13000 [06:17<23:40,  7.28it/s]
 21%|██        | 2668/13000 [06:17<23:36,  7.30it/s]
 21%|██        | 2669/13000 [06:18<23:34,  7.31it/s]
 21%|██        | 2670/13000 [06:18<23:31,  7.32it/s]
 21%|██        | 2671/13000 [06:18<23:33,  7.31it/s]
 21%|██        | 2672/13000 [06:18<23:31,  7.32it/s]
 21%|██        | 2673/13000 [06:18<23:35,  7.30it/s]
 21%|██        | 2674/13000 [06:18<23:30,  7.32it/s]
 21%|██        | 2675/13000 [06:18<23:32,  7.31it/s]
 21%|██        | 2676/13000 [06:18<23:29,  7.32it/s]
 21%|██        | 2677/13000 [06:19<23:34,  7.30it/s]
 21%|██        | 2678/13000 [06:19<23:33,  7.30it/s]
 21%|██        | 2679/13000 [06:19<23:35,  7.29it/s]
 21%|██        | 2680/13000 [06:19<23:32,  7.31it/s]
 21%|██        | 2681/13000 [06:19<23:31,  7.31it/s]
 21%|██        | 2682/13000 [06:19<23:35,  7.29it/s]
 21%|██        | 2683/13000 [06:19<23:31,  7.31it/s]
 21%|██        | 2684/13000 [06:20<23:30,  7.31it/s]
 21%|██        | 2685/13000 [06:20<23:28,  7.32it/s]
 21%|██        | 2686/13000 [06:20<23:27,  7.33it/s]
 21%|██        | 2687/13000 [06:20<23:31,  7.30it/s]
 21%|██        | 2688/13000 [06:20<23:30,  7.31it/s]
 21%|██        | 2689/13000 [06:20<23:34,  7.29it/s]
 21%|██        | 2690/13000 [06:20<23:31,  7.30it/s]
 21%|██        | 2691/13000 [06:21<23:34,  7.29it/s]
 21%|██        | 2692/13000 [06:21<23:32,  7.30it/s]
 21%|██        | 2693/13000 [06:21<23:30,  7.31it/s]
 21%|██        | 2694/13000 [06:21<23:34,  7.29it/s]
 21%|██        | 2695/13000 [06:21<23:35,  7.28it/s]
 21%|██        | 2696/13000 [06:21<23:34,  7.29it/s]
 21%|██        | 2697/13000 [06:21<23:36,  7.28it/s]
 21%|██        | 2698/13000 [06:21<23:37,  7.27it/s]
 21%|██        | 2699/13000 [06:22<23:33,  7.29it/s]
 21%|██        | 2700/13000 [06:22<23:34,  7.28it/s]
 21%|██        | 2701/13000 [06:22<26:55,  6.37it/s]
 21%|██        | 2702/13000 [06:22<25:52,  6.63it/s]
 21%|██        | 2703/13000 [06:22<25:22,  6.76it/s]
 21%|██        | 2704/13000 [06:22<24:50,  6.91it/s]
 21%|██        | 2705/13000 [06:23<24:28,  7.01it/s]
 21%|██        | 2706/13000 [06:23<24:07,  7.11it/s]
 21%|██        | 2707/13000 [06:23<23:51,  7.19it/s]
 21%|██        | 2708/13000 [06:23<23:42,  7.24it/s]
 21%|██        | 2709/13000 [06:23<23:33,  7.28it/s]
 21%|██        | 2710/13000 [06:23<23:28,  7.31it/s]
 21%|██        | 2711/13000 [06:23<23:30,  7.30it/s]
 21%|██        | 2712/13000 [06:23<23:31,  7.29it/s]
 21%|██        | 2713/13000 [06:24<23:28,  7.30it/s]
 21%|██        | 2714/13000 [06:24<23:26,  7.31it/s]
 21%|██        | 2715/13000 [06:24<23:25,  7.32it/s]
 21%|██        | 2716/13000 [06:24<23:23,  7.33it/s]
 21%|██        | 2717/13000 [06:24<23:26,  7.31it/s]
 21%|██        | 2718/13000 [06:24<23:25,  7.31it/s]
 21%|██        | 2719/13000 [06:24<23:23,  7.33it/s]
 21%|██        | 2720/13000 [06:25<23:26,  7.31it/s]
 21%|██        | 2721/13000 [06:25<23:24,  7.32it/s]
 21%|██        | 2722/13000 [06:25<23:26,  7.31it/s]
 21%|██        | 2723/13000 [06:25<23:24,  7.32it/s]
 21%|██        | 2724/13000 [06:25<23:24,  7.32it/s]
 21%|██        | 2725/13000 [06:25<23:27,  7.30it/s]
 21%|██        | 2726/13000 [06:25<23:24,  7.31it/s]
 21%|██        | 2727/13000 [06:26<23:21,  7.33it/s]
 21%|██        | 2728/13000 [06:26<23:19,  7.34it/s]
 21%|██        | 2729/13000 [06:26<23:16,  7.35it/s]
 21%|██        | 2730/13000 [06:26<23:19,  7.34it/s]
 21%|██        | 2731/13000 [06:26<23:19,  7.34it/s]
 21%|██        | 2732/13000 [06:26<23:21,  7.33it/s]
 21%|██        | 2733/13000 [06:26<23:20,  7.33it/s]
 21%|██        | 2734/13000 [06:26<23:22,  7.32it/s]
 21%|██        | 2735/13000 [06:27<23:22,  7.32it/s]
 21%|██        | 2736/13000 [06:27<23:20,  7.33it/s]
 21%|██        | 2737/13000 [06:27<23:18,  7.34it/s]
 21%|██        | 2738/13000 [06:27<23:17,  7.34it/s]
 21%|██        | 2739/13000 [06:27<23:22,  7.32it/s]
 21%|██        | 2740/13000 [06:27<23:31,  7.27it/s]
 21%|██        | 2741/13000 [06:27<23:26,  7.29it/s]
 21%|██        | 2742/13000 [06:28<23:23,  7.31it/s]
 21%|██        | 2743/13000 [06:28<23:24,  7.30it/s]
 21%|██        | 2744/13000 [06:28<23:20,  7.32it/s]
 21%|██        | 2745/13000 [06:28<23:23,  7.31it/s]
 21%|██        | 2746/13000 [06:28<23:22,  7.31it/s]
 21%|██        | 2747/13000 [06:28<23:25,  7.30it/s]
 21%|██        | 2748/13000 [06:28<23:21,  7.31it/s]
 21%|██        | 2749/13000 [06:29<23:18,  7.33it/s]
 21%|██        | 2750/13000 [06:29<23:16,  7.34it/s]
 21%|██        | 2751/13000 [06:29<26:35,  6.42it/s]
 21%|██        | 2752/13000 [06:29<25:36,  6.67it/s]
 21%|██        | 2753/13000 [06:29<24:52,  6.87it/s]
 21%|██        | 2754/13000 [06:29<24:25,  6.99it/s]
 21%|██        | 2755/13000 [06:29<24:03,  7.10it/s]
 21%|██        | 2756/13000 [06:30<23:52,  7.15it/s]
 21%|██        | 2757/13000 [06:30<23:43,  7.19it/s]
 21%|██        | 2758/13000 [06:30<23:37,  7.23it/s]
 21%|██        | 2759/13000 [06:30<23:54,  7.14it/s]
 21%|██        | 2760/13000 [06:30<23:46,  7.18it/s]
 21%|██        | 2761/13000 [06:30<23:43,  7.19it/s]
 21%|██        | 2762/13000 [06:30<23:34,  7.24it/s]
 21%|██▏       | 2763/13000 [06:31<23:26,  7.28it/s]
 21%|██▏       | 2764/13000 [06:31<23:21,  7.30it/s]
 21%|██▏       | 2765/13000 [06:31<23:19,  7.31it/s]
 21%|██▏       | 2766/13000 [06:31<23:21,  7.30it/s]
 21%|██▏       | 2767/13000 [06:31<23:19,  7.31it/s]
 21%|██▏       | 2768/13000 [06:31<23:19,  7.31it/s]
 21%|██▏       | 2769/13000 [06:31<23:25,  7.28it/s]
 21%|██▏       | 2770/13000 [06:31<23:25,  7.28it/s]
 21%|██▏       | 2771/13000 [06:32<23:25,  7.28it/s]
 21%|██▏       | 2772/13000 [06:32<24:22,  6.99it/s]
 21%|██▏       | 2773/13000 [06:32<24:33,  6.94it/s]
 21%|██▏       | 2774/13000 [06:32<25:18,  6.73it/s]
 21%|██▏       | 2775/13000 [06:32<25:10,  6.77it/s]
 21%|██▏       | 2776/13000 [06:32<24:46,  6.88it/s]
 21%|██▏       | 2777/13000 [06:33<26:21,  6.47it/s]
 21%|██▏       | 2778/13000 [06:33<26:16,  6.48it/s]
 21%|██▏       | 2779/13000 [06:33<25:45,  6.61it/s]
 21%|██▏       | 2780/13000 [06:33<25:04,  6.79it/s]
 21%|██▏       | 2781/13000 [06:33<24:47,  6.87it/s]
 21%|██▏       | 2782/13000 [06:33<24:21,  6.99it/s]
 21%|██▏       | 2783/13000 [06:33<25:19,  6.73it/s]
 21%|██▏       | 2784/13000 [06:34<25:14,  6.75it/s]
 21%|██▏       | 2785/13000 [06:34<25:00,  6.81it/s]
 21%|██▏       | 2786/13000 [06:34<24:54,  6.84it/s]
 21%|██▏       | 2787/13000 [06:34<24:37,  6.91it/s]
 21%|██▏       | 2788/13000 [06:34<24:15,  7.02it/s]
 21%|██▏       | 2789/13000 [06:34<24:00,  7.09it/s]
 21%|██▏       | 2790/13000 [06:34<23:46,  7.16it/s]
 21%|██▏       | 2791/13000 [06:35<24:17,  7.00it/s]
 21%|██▏       | 2792/13000 [06:35<24:30,  6.94it/s]
 21%|██▏       | 2793/13000 [06:35<24:50,  6.85it/s]
 21%|██▏       | 2794/13000 [06:35<24:59,  6.81it/s]
 22%|██▏       | 2795/13000 [06:35<24:46,  6.86it/s]
 22%|██▏       | 2796/13000 [06:35<24:28,  6.95it/s]
 22%|██▏       | 2797/13000 [06:35<24:08,  7.05it/s]
 22%|██▏       | 2798/13000 [06:36<24:07,  7.05it/s]
 22%|██▏       | 2799/13000 [06:36<24:38,  6.90it/s]
 22%|██▏       | 2800/13000 [06:36<25:06,  6.77it/s]
 22%|██▏       | 2801/13000 [06:36<28:29,  5.97it/s]
 22%|██▏       | 2802/13000 [06:36<26:58,  6.30it/s]
 22%|██▏       | 2803/13000 [06:36<25:53,  6.56it/s]
 22%|██▏       | 2804/13000 [06:36<25:03,  6.78it/s]
 22%|██▏       | 2805/13000 [06:37<24:27,  6.95it/s]
 22%|██▏       | 2806/13000 [06:37<24:05,  7.05it/s]
 22%|██▏       | 2807/13000 [06:37<23:48,  7.13it/s]
 22%|██▏       | 2808/13000 [06:37<23:51,  7.12it/s]
 22%|██▏       | 2809/13000 [06:37<23:49,  7.13it/s]
 22%|██▏       | 2810/13000 [06:37<23:39,  7.18it/s]
 22%|██▏       | 2811/13000 [06:37<23:29,  7.23it/s]
 22%|██▏       | 2812/13000 [06:38<23:25,  7.25it/s]
 22%|██▏       | 2813/13000 [06:38<23:20,  7.27it/s]
 22%|██▏       | 2814/13000 [06:38<23:15,  7.30it/s]
 22%|██▏       | 2815/13000 [06:38<23:10,  7.32it/s]
 22%|██▏       | 2816/13000 [06:38<23:10,  7.32it/s]
 22%|██▏       | 2817/13000 [06:38<23:11,  7.32it/s]
 22%|██▏       | 2818/13000 [06:38<23:10,  7.32it/s]
 22%|██▏       | 2819/13000 [06:39<23:25,  7.25it/s]
 22%|██▏       | 2820/13000 [06:39<23:27,  7.23it/s]
 22%|██▏       | 2821/13000 [06:39<23:28,  7.23it/s]
 22%|██▏       | 2822/13000 [06:39<23:24,  7.25it/s]
 22%|██▏       | 2823/13000 [06:39<23:17,  7.28it/s]
 22%|██▏       | 2824/13000 [06:39<23:16,  7.29it/s]
 22%|██▏       | 2825/13000 [06:39<23:12,  7.31it/s]
 22%|██▏       | 2826/13000 [06:39<23:14,  7.30it/s]
 22%|██▏       | 2827/13000 [06:40<23:19,  7.27it/s]
 22%|██▏       | 2828/13000 [06:40<23:17,  7.28it/s]
 22%|██▏       | 2829/13000 [06:40<23:12,  7.30it/s]
 22%|██▏       | 2830/13000 [06:40<23:17,  7.28it/s]
 22%|██▏       | 2831/13000 [06:40<23:15,  7.29it/s]
 22%|██▏       | 2832/13000 [06:40<23:14,  7.29it/s]
 22%|██▏       | 2833/13000 [06:40<23:13,  7.30it/s]
 22%|██▏       | 2834/13000 [06:41<23:12,  7.30it/s]
 22%|██▏       | 2835/13000 [06:41<23:08,  7.32it/s]
 22%|██▏       | 2836/13000 [06:41<23:07,  7.32it/s]
 22%|██▏       | 2837/13000 [06:41<23:04,  7.34it/s]
 22%|██▏       | 2838/13000 [06:41<23:03,  7.35it/s]
 22%|██▏       | 2839/13000 [06:41<23:03,  7.34it/s]
 22%|██▏       | 2840/13000 [06:41<23:03,  7.34it/s]
 22%|██▏       | 2841/13000 [06:42<23:28,  7.21it/s]
 22%|██▏       | 2842/13000 [06:42<24:34,  6.89it/s]
 22%|██▏       | 2843/13000 [06:42<25:11,  6.72it/s]
 22%|██▏       | 2844/13000 [06:42<26:03,  6.50it/s]
 22%|██▏       | 2845/13000 [06:42<26:23,  6.41it/s]
 22%|██▏       | 2846/13000 [06:42<26:31,  6.38it/s]
 22%|██▏       | 2847/13000 [06:43<26:50,  6.31it/s]
 22%|██▏       | 2848/13000 [06:43<26:28,  6.39it/s]
 22%|██▏       | 2849/13000 [06:43<27:02,  6.26it/s]
 22%|██▏       | 2850/13000 [06:43<27:43,  6.10it/s]
 22%|██▏       | 2851/13000 [06:43<31:24,  5.39it/s]
 22%|██▏       | 2852/13000 [06:43<29:50,  5.67it/s]
 22%|██▏       | 2853/13000 [06:44<28:58,  5.84it/s]
 22%|██▏       | 2854/13000 [06:44<28:38,  5.90it/s]
 22%|██▏       | 2855/13000 [06:44<28:14,  5.99it/s]
 22%|██▏       | 2856/13000 [06:44<28:28,  5.94it/s]
 22%|██▏       | 2857/13000 [06:44<27:28,  6.15it/s]
 22%|██▏       | 2858/13000 [06:44<26:44,  6.32it/s]
 22%|██▏       | 2859/13000 [06:45<26:13,  6.44it/s]
 22%|██▏       | 2860/13000 [06:45<25:45,  6.56it/s]
 22%|██▏       | 2861/13000 [06:45<25:02,  6.75it/s]
 22%|██▏       | 2862/13000 [06:45<24:45,  6.83it/s]
 22%|██▏       | 2863/13000 [06:45<24:42,  6.84it/s]
 22%|██▏       | 2864/13000 [06:45<25:02,  6.74it/s]
 22%|██▏       | 2865/13000 [06:45<25:06,  6.73it/s]
 22%|██▏       | 2866/13000 [06:46<25:02,  6.74it/s]
 22%|██▏       | 2867/13000 [06:46<25:34,  6.60it/s]
 22%|██▏       | 2868/13000 [06:46<25:39,  6.58it/s]
 22%|██▏       | 2869/13000 [06:46<25:54,  6.52it/s]
 22%|██▏       | 2870/13000 [06:46<25:22,  6.65it/s]
 22%|██▏       | 2871/13000 [06:46<24:40,  6.84it/s]
 22%|██▏       | 2872/13000 [06:46<24:16,  6.96it/s]
 22%|██▏       | 2873/13000 [06:47<23:56,  7.05it/s]
 22%|██▏       | 2874/13000 [06:47<23:51,  7.07it/s]
 22%|██▏       | 2875/13000 [06:47<23:38,  7.14it/s]
 22%|██▏       | 2876/13000 [06:47<23:28,  7.19it/s]
 22%|██▏       | 2877/13000 [06:47<23:19,  7.24it/s]
 22%|██▏       | 2878/13000 [06:47<23:20,  7.23it/s]
 22%|██▏       | 2879/13000 [06:47<23:14,  7.26it/s]
 22%|██▏       | 2880/13000 [06:48<23:10,  7.28it/s]
 22%|██▏       | 2881/13000 [06:48<23:14,  7.26it/s]
 22%|██▏       | 2882/13000 [06:48<23:34,  7.16it/s]
 22%|██▏       | 2883/13000 [06:48<23:52,  7.06it/s]
 22%|██▏       | 2884/13000 [06:48<24:32,  6.87it/s]
 22%|██▏       | 2885/13000 [06:48<25:08,  6.70it/s]
 22%|██▏       | 2886/13000 [06:48<25:24,  6.64it/s]
 22%|██▏       | 2887/13000 [06:49<25:46,  6.54it/s]
 22%|██▏       | 2888/13000 [06:49<25:47,  6.54it/s]
 22%|██▏       | 2889/13000 [06:49<25:15,  6.67it/s]
 22%|██▏       | 2890/13000 [06:49<25:08,  6.70it/s]
 22%|██▏       | 2891/13000 [06:49<24:39,  6.83it/s]
 22%|██▏       | 2892/13000 [06:49<24:27,  6.89it/s]
 22%|██▏       | 2893/13000 [06:49<24:55,  6.76it/s]
 22%|██▏       | 2894/13000 [06:50<25:10,  6.69it/s]
 22%|██▏       | 2895/13000 [06:50<25:18,  6.65it/s]
 22%|██▏       | 2896/13000 [06:50<25:23,  6.63it/s]
 22%|██▏       | 2897/13000 [06:50<25:17,  6.66it/s]
 22%|██▏       | 2898/13000 [06:50<25:15,  6.66it/s]
 22%|██▏       | 2899/13000 [06:50<24:43,  6.81it/s]
 22%|██▏       | 2900/13000 [06:50<24:10,  6.97it/s]
 22%|██▏       | 2901/13000 [06:51<27:24,  6.14it/s]
 22%|██▏       | 2902/13000 [06:51<26:46,  6.29it/s]
 22%|██▏       | 2903/13000 [06:51<25:41,  6.55it/s]
 22%|██▏       | 2904/13000 [06:51<24:57,  6.74it/s]
 22%|██▏       | 2905/13000 [06:51<24:49,  6.78it/s]
 22%|██▏       | 2906/13000 [06:51<24:39,  6.82it/s]
 22%|██▏       | 2907/13000 [06:52<24:14,  6.94it/s]
 22%|██▏       | 2908/13000 [06:52<24:12,  6.95it/s]
 22%|██▏       | 2909/13000 [06:52<24:35,  6.84it/s]
 22%|██▏       | 2910/13000 [06:52<24:32,  6.85it/s]
 22%|██▏       | 2911/13000 [06:52<24:14,  6.94it/s]
 22%|██▏       | 2912/13000 [06:52<24:05,  6.98it/s]
 22%|██▏       | 2913/13000 [06:52<24:00,  7.00it/s]
 22%|██▏       | 2914/13000 [06:53<24:26,  6.88it/s]
 22%|██▏       | 2915/13000 [06:53<24:10,  6.95it/s]
 22%|██▏       | 2916/13000 [06:53<24:19,  6.91it/s]
 22%|██▏       | 2917/13000 [06:53<24:29,  6.86it/s]
 22%|██▏       | 2918/13000 [06:53<24:36,  6.83it/s]
 22%|██▏       | 2919/13000 [06:53<24:16,  6.92it/s]
 22%|██▏       | 2920/13000 [06:53<23:53,  7.03it/s]
 22%|██▏       | 2921/13000 [06:54<24:10,  6.95it/s]
 22%|██▏       | 2922/13000 [06:54<24:28,  6.86it/s]
 22%|██▏       | 2923/13000 [06:54<24:30,  6.85it/s]
 22%|██▏       | 2924/13000 [06:54<24:28,  6.86it/s]
 22%|██▎       | 2925/13000 [06:54<24:04,  6.97it/s]
 23%|██▎       | 2926/13000 [06:54<23:46,  7.06it/s]
 23%|██▎       | 2927/13000 [06:54<23:28,  7.15it/s]
 23%|██▎       | 2928/13000 [06:55<23:23,  7.18it/s]
 23%|██▎       | 2929/13000 [06:55<23:30,  7.14it/s]
 23%|██▎       | 2930/13000 [06:55<23:41,  7.08it/s]
 23%|██▎       | 2931/13000 [06:55<23:49,  7.04it/s]
 23%|██▎       | 2932/13000 [06:55<23:41,  7.08it/s]
 23%|██▎       | 2933/13000 [06:55<23:50,  7.04it/s]
 23%|██▎       | 2934/13000 [06:55<23:36,  7.11it/s]
 23%|██▎       | 2935/13000 [06:56<23:25,  7.16it/s]
 23%|██▎       | 2936/13000 [06:56<23:32,  7.12it/s]
 23%|██▎       | 2937/13000 [06:56<23:46,  7.05it/s]
 23%|██▎       | 2938/13000 [06:56<23:56,  7.00it/s]
 23%|██▎       | 2939/13000 [06:56<23:49,  7.04it/s]
 23%|██▎       | 2940/13000 [06:56<23:34,  7.11it/s]
 23%|██▎       | 2941/13000 [06:56<23:23,  7.17it/s]
 23%|██▎       | 2942/13000 [06:57<23:12,  7.22it/s]
