Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [TE trim] Trailing edge recortado: x_cut=0.997467, espesor TE=0.002000 (mín requerido: 0.002000, cuerda efectiva: 0.997467)
  [Ghost-cell] 4 image points corregidos | 0 irreparables (forzados a 0) | total ghost=988
 24%|██▍       | 3115/13000 [07:05<22:46,  7.24it/s]
 24%|██▍       | 3116/13000 [07:05<22:38,  7.28it/s]
 24%|██▍       | 3117/13000 [07:05<23:10,  7.11it/s]
 24%|██▍       | 3118/13000 [07:06<22:58,  7.17it/s]
 24%|██▍       | 3119/13000 [07:06<22:47,  7.22it/s]
 24%|██▍       | 3120/13000 [07:06<22:38,  7.27it/s]
 24%|██▍       | 3121/13000 [07:06<23:11,  7.10it/s]
 24%|██▍       | 3122/13000 [07:06<22:55,  7.18it/s]
 24%|██▍       | 3123/13000 [07:06<22:43,  7.24it/s]
 24%|██▍       | 3124/13000 [07:06<22:38,  7.27it/s]
 24%|██▍       | 3125/13000 [07:07<23:08,  7.11it/s]
 24%|██▍       | 3126/13000 [07:07<22:53,  7.19it/s]
 24%|██▍       | 3127/13000 [07:07<22:43,  7.24it/s]
 24%|██▍       | 3128/13000 [07:07<22:36,  7.28it/s]
 24%|██▍       | 3129/13000 [07:07<23:08,  7.11it/s]
 24%|██▍       | 3130/13000 [07:07<22:55,  7.18it/s]
 24%|██▍       | 3131/13000 [07:07<22:50,  7.20it/s]
 24%|██▍       | 3132/13000 [07:08<22:39,  7.26it/s]
 24%|██▍       | 3133/13000 [07:08<23:10,  7.10it/s]
 24%|██▍       | 3134/13000 [07:08<22:55,  7.17it/s]
 24%|██▍       | 3135/13000 [07:08<22:44,  7.23it/s]
 24%|██▍       | 3136/13000 [07:08<22:36,  7.27it/s]
 24%|██▍       | 3137/13000 [07:08<23:07,  7.11it/s]
 24%|██▍       | 3138/13000 [07:08<22:52,  7.19it/s]
 24%|██▍       | 3139/13000 [07:09<22:41,  7.24it/s]
 24%|██▍       | 3140/13000 [07:09<22:34,  7.28it/s]
 24%|██▍       | 3141/13000 [07:09<23:06,  7.11it/s]
 24%|██▍       | 3142/13000 [07:09<22:51,  7.19it/s]
 24%|██▍       | 3143/13000 [07:09<22:40,  7.25it/s]
 24%|██▍       | 3144/13000 [07:09<22:32,  7.29it/s]
 24%|██▍       | 3145/13000 [07:09<23:05,  7.11it/s]
 24%|██▍       | 3146/13000 [07:09<22:50,  7.19it/s]
 24%|██▍       | 3147/13000 [07:10<22:38,  7.25it/s]
 24%|██▍       | 3148/13000 [07:10<22:31,  7.29it/s]
 24%|██▍       | 3149/13000 [07:10<22:26,  7.31it/s]
 24%|██▍       | 3150/13000 [07:10<22:59,  7.14it/s]
 24%|██▍       | 3151/13000 [07:10<25:58,  6.32it/s]
 24%|██▍       | 3152/13000 [07:10<24:50,  6.61it/s]
 24%|██▍       | 3153/13000 [07:11<24:04,  6.81it/s]
 24%|██▍       | 3154/13000 [07:11<24:13,  6.78it/s]
 24%|██▍       | 3155/13000 [07:11<23:37,  6.95it/s]
 24%|██▍       | 3156/13000 [07:11<23:13,  7.06it/s]
 24%|██▍       | 3157/13000 [07:11<22:56,  7.15it/s]
 24%|██▍       | 3158/13000 [07:11<23:19,  7.03it/s]
 24%|██▍       | 3159/13000 [07:11<23:14,  7.06it/s]
 24%|██▍       | 3160/13000 [07:11<22:57,  7.15it/s]
 24%|██▍       | 3161/13000 [07:12<22:45,  7.21it/s]
 24%|██▍       | 3162/13000 [07:12<23:13,  7.06it/s]
 24%|██▍       | 3163/13000 [07:12<22:55,  7.15it/s]
 24%|██▍       | 3164/13000 [07:12<22:42,  7.22it/s]
 24%|██▍       | 3165/13000 [07:12<22:34,  7.26it/s]
 24%|██▍       | 3166/13000 [07:12<23:05,  7.10it/s]
 24%|██▍       | 3167/13000 [07:12<22:49,  7.18it/s]
 24%|██▍       | 3168/13000 [07:13<22:38,  7.24it/s]
 24%|██▍       | 3169/13000 [07:13<22:29,  7.28it/s]
 24%|██▍       | 3170/13000 [07:13<23:06,  7.09it/s]
 24%|██▍       | 3171/13000 [07:13<22:51,  7.17it/s]
 24%|██▍       | 3172/13000 [07:13<22:40,  7.23it/s]
 24%|██▍       | 3173/13000 [07:13<22:31,  7.27it/s]
 24%|██▍       | 3174/13000 [07:13<22:26,  7.30it/s]
 24%|██▍       | 3175/13000 [07:14<22:59,  7.12it/s]
 24%|██▍       | 3176/13000 [07:14<22:45,  7.20it/s]
 24%|██▍       | 3177/13000 [07:14<22:35,  7.25it/s]
 24%|██▍       | 3178/13000 [07:14<22:28,  7.29it/s]
 24%|██▍       | 3179/13000 [07:14<22:59,  7.12it/s]
 24%|██▍       | 3180/13000 [07:14<22:44,  7.20it/s]
 24%|██▍       | 3181/13000 [07:14<22:36,  7.24it/s]
 24%|██▍       | 3182/13000 [07:15<22:30,  7.27it/s]
 24%|██▍       | 3183/13000 [07:15<23:04,  7.09it/s]
 24%|██▍       | 3184/13000 [07:15<22:51,  7.15it/s]
 24%|██▍       | 3185/13000 [07:15<22:40,  7.21it/s]
 25%|██▍       | 3186/13000 [07:15<22:33,  7.25it/s]
 25%|██▍       | 3187/13000 [07:15<23:05,  7.08it/s]
 25%|██▍       | 3188/13000 [07:15<22:51,  7.15it/s]
 25%|██▍       | 3189/13000 [07:16<22:42,  7.20it/s]
 25%|██▍       | 3190/13000 [07:16<22:36,  7.23it/s]
 25%|██▍       | 3191/13000 [07:16<23:07,  7.07it/s]
 25%|██▍       | 3192/13000 [07:16<22:52,  7.15it/s]
 25%|██▍       | 3193/13000 [07:16<22:40,  7.21it/s]
 25%|██▍       | 3194/13000 [07:16<22:32,  7.25it/s]
 25%|██▍       | 3195/13000 [07:16<22:28,  7.27it/s]
 25%|██▍       | 3196/13000 [07:17<23:06,  7.07it/s]
 25%|██▍       | 3197/13000 [07:17<22:50,  7.15it/s]
 25%|██▍       | 3198/13000 [07:17<22:38,  7.22it/s]
 25%|██▍       | 3199/13000 [07:17<22:28,  7.27it/s]
 25%|██▍       | 3200/13000 [07:17<22:58,  7.11it/s]
 25%|██▍       | 3201/13000 [07:17<25:55,  6.30it/s]
 25%|██▍       | 3202/13000 [07:17<24:47,  6.59it/s]
 25%|██▍       | 3203/13000 [07:18<23:59,  6.81it/s]
 25%|██▍       | 3204/13000 [07:18<23:25,  6.97it/s]
 25%|██▍       | 3205/13000 [07:18<23:38,  6.90it/s]
 25%|██▍       | 3206/13000 [07:18<23:11,  7.04it/s]
 25%|██▍       | 3207/13000 [07:18<22:51,  7.14it/s]
 25%|██▍       | 3208/13000 [07:18<22:38,  7.21it/s]
 25%|██▍       | 3209/13000 [07:18<23:05,  7.07it/s]
 25%|██▍       | 3210/13000 [07:19<22:47,  7.16it/s]
 25%|██▍       | 3211/13000 [07:19<22:36,  7.22it/s]
 25%|██▍       | 3212/13000 [07:19<22:27,  7.27it/s]
 25%|██▍       | 3213/13000 [07:19<22:58,  7.10it/s]
 25%|██▍       | 3214/13000 [07:19<22:42,  7.18it/s]
 25%|██▍       | 3215/13000 [07:19<22:31,  7.24it/s]
 25%|██▍       | 3216/13000 [07:19<22:24,  7.28it/s]
 25%|██▍       | 3217/13000 [07:19<22:18,  7.31it/s]
 25%|██▍       | 3218/13000 [07:20<22:50,  7.14it/s]
 25%|██▍       | 3219/13000 [07:20<22:36,  7.21it/s]
 25%|██▍       | 3220/13000 [07:20<22:26,  7.26it/s]
 25%|██▍       | 3221/13000 [07:20<22:20,  7.29it/s]
 25%|██▍       | 3222/13000 [07:20<22:53,  7.12it/s]
 25%|██▍       | 3223/13000 [07:20<22:40,  7.19it/s]
 25%|██▍       | 3224/13000 [07:20<22:47,  7.15it/s]
 25%|██▍       | 3225/13000 [07:21<22:37,  7.20it/s]
 25%|██▍       | 3226/13000 [07:21<22:30,  7.24it/s]
 25%|██▍       | 3227/13000 [07:21<23:00,  7.08it/s]
 25%|██▍       | 3228/13000 [07:21<22:43,  7.17it/s]
 25%|██▍       | 3229/13000 [07:21<22:31,  7.23it/s]
 25%|██▍       | 3230/13000 [07:21<22:22,  7.28it/s]
 25%|██▍       | 3231/13000 [07:21<22:56,  7.10it/s]
 25%|██▍       | 3232/13000 [07:22<22:39,  7.18it/s]
 25%|██▍       | 3233/13000 [07:22<22:28,  7.24it/s]
 25%|██▍       | 3234/13000 [07:22<22:21,  7.28it/s]
 25%|██▍       | 3235/13000 [07:22<22:17,  7.30it/s]
 25%|██▍       | 3236/13000 [07:22<22:48,  7.14it/s]
 25%|██▍       | 3237/13000 [07:22<22:34,  7.21it/s]
 25%|██▍       | 3238/13000 [07:22<22:26,  7.25it/s]
 25%|██▍       | 3239/13000 [07:23<22:18,  7.30it/s]
 25%|██▍       | 3240/13000 [07:23<22:49,  7.13it/s]
 25%|██▍       | 3241/13000 [07:23<22:36,  7.20it/s]
 25%|██▍       | 3242/13000 [07:23<22:25,  7.25it/s]
 25%|██▍       | 3243/13000 [07:23<22:18,  7.29it/s]
 25%|██▍       | 3244/13000 [07:23<22:13,  7.32it/s]
 25%|██▍       | 3245/13000 [07:23<22:47,  7.13it/s]
 25%|██▍       | 3246/13000 [07:23<22:50,  7.12it/s]
 25%|██▍       | 3247/13000 [07:24<22:36,  7.19it/s]
 25%|██▍       | 3248/13000 [07:24<22:25,  7.25it/s]
 25%|██▍       | 3249/13000 [07:24<22:54,  7.09it/s]
 25%|██▌       | 3250/13000 [07:24<22:38,  7.18it/s]
 25%|██▌       | 3251/13000 [07:24<25:37,  6.34it/s]
 25%|██▌       | 3252/13000 [07:24<24:34,  6.61it/s]
 25%|██▌       | 3253/13000 [07:25<23:47,  6.83it/s]
 25%|██▌       | 3254/13000 [07:25<23:51,  6.81it/s]
 25%|██▌       | 3255/13000 [07:25<23:17,  6.97it/s]
 25%|██▌       | 3256/13000 [07:25<22:54,  7.09it/s]
 25%|██▌       | 3257/13000 [07:25<22:36,  7.18it/s]
 25%|██▌       | 3258/13000 [07:25<22:25,  7.24it/s]
 25%|██▌       | 3259/13000 [07:25<22:53,  7.09it/s]
 25%|██▌       | 3260/13000 [07:25<22:37,  7.18it/s]
 25%|██▌       | 3261/13000 [07:26<22:30,  7.21it/s]
 25%|██▌       | 3262/13000 [07:26<22:21,  7.26it/s]
 25%|██▌       | 3263/13000 [07:26<22:50,  7.11it/s]
 25%|██▌       | 3264/13000 [07:26<22:35,  7.18it/s]
 25%|██▌       | 3265/13000 [07:26<22:25,  7.24it/s]
 25%|██▌       | 3266/13000 [07:26<22:17,  7.28it/s]
 25%|██▌       | 3267/13000 [07:26<22:16,  7.28it/s]
 25%|██▌       | 3268/13000 [07:27<22:54,  7.08it/s]
 25%|██▌       | 3269/13000 [07:27<22:42,  7.14it/s]
 25%|██▌       | 3270/13000 [07:27<22:31,  7.20it/s]
 25%|██▌       | 3271/13000 [07:27<22:22,  7.25it/s]
 25%|██▌       | 3272/13000 [07:27<22:54,  7.08it/s]
 25%|██▌       | 3273/13000 [07:27<22:39,  7.15it/s]
 25%|██▌       | 3274/13000 [07:27<22:28,  7.21it/s]
 25%|██▌       | 3275/13000 [07:28<22:19,  7.26it/s]
 25%|██▌       | 3276/13000 [07:28<22:12,  7.30it/s]
 25%|██▌       | 3277/13000 [07:28<22:44,  7.12it/s]
 25%|██▌       | 3278/13000 [07:28<22:32,  7.19it/s]
 25%|██▌       | 3279/13000 [07:28<22:22,  7.24it/s]
 25%|██▌       | 3280/13000 [07:28<22:15,  7.28it/s]
 25%|██▌       | 3281/13000 [07:28<22:18,  7.26it/s]
 25%|██▌       | 3282/13000 [07:29<22:47,  7.10it/s]
 25%|██▌       | 3283/13000 [07:29<22:32,  7.18it/s]
 25%|██▌       | 3284/13000 [07:29<22:22,  7.24it/s]
 25%|██▌       | 3285/13000 [07:29<22:15,  7.28it/s]
 25%|██▌       | 3286/13000 [07:29<22:46,  7.11it/s]
 25%|██▌       | 3287/13000 [07:29<22:32,  7.18it/s]
 25%|██▌       | 3288/13000 [07:29<22:22,  7.23it/s]
 25%|██▌       | 3289/13000 [07:30<22:15,  7.27it/s]
 25%|██▌       | 3290/13000 [07:30<22:08,  7.31it/s]
 25%|██▌       | 3291/13000 [07:30<22:42,  7.12it/s]
 25%|██▌       | 3292/13000 [07:30<22:29,  7.20it/s]
 25%|██▌       | 3293/13000 [07:30<22:20,  7.24it/s]
 25%|██▌       | 3294/13000 [07:30<22:13,  7.28it/s]
 25%|██▌       | 3295/13000 [07:30<22:08,  7.31it/s]
 25%|██▌       | 3296/13000 [07:31<23:03,  7.01it/s]
 25%|██▌       | 3297/13000 [07:31<22:47,  7.10it/s]
 25%|██▌       | 3298/13000 [07:31<22:31,  7.18it/s]
 25%|██▌       | 3299/13000 [07:31<22:19,  7.24it/s]
 25%|██▌       | 3300/13000 [07:31<22:49,  7.08it/s]
 25%|██▌       | 3301/13000 [07:31<25:46,  6.27it/s]
 25%|██▌       | 3302/13000 [07:31<24:58,  6.47it/s]
 25%|██▌       | 3303/13000 [07:32<24:13,  6.67it/s]
 25%|██▌       | 3304/13000 [07:32<23:36,  6.85it/s]
 25%|██▌       | 3305/13000 [07:32<23:46,  6.79it/s]
 25%|██▌       | 3306/13000 [07:32<23:20,  6.92it/s]
 25%|██▌       | 3307/13000 [07:32<23:03,  7.01it/s]
 25%|██▌       | 3308/13000 [07:32<23:00,  7.02it/s]
 25%|██▌       | 3309/13000 [07:32<23:21,  6.91it/s]
 25%|██▌       | 3310/13000 [07:33<22:58,  7.03it/s]
 25%|██▌       | 3311/13000 [07:33<22:47,  7.08it/s]
 25%|██▌       | 3312/13000 [07:33<22:34,  7.15it/s]
 25%|██▌       | 3313/13000 [07:33<22:23,  7.21it/s]
 25%|██▌       | 3314/13000 [07:33<23:15,  6.94it/s]
 26%|██▌       | 3315/13000 [07:33<23:10,  6.96it/s]
 26%|██▌       | 3316/13000 [07:33<22:50,  7.07it/s]
 26%|██▌       | 3317/13000 [07:34<22:47,  7.08it/s]
 26%|██▌       | 3318/13000 [07:34<22:51,  7.06it/s]
 26%|██▌       | 3319/13000 [07:34<23:35,  6.84it/s]
 26%|██▌       | 3320/13000 [07:34<23:27,  6.88it/s]
 26%|██▌       | 3321/13000 [07:34<23:17,  6.93it/s]
 26%|██▌       | 3322/13000 [07:34<23:01,  7.00it/s]
 26%|██▌       | 3323/13000 [07:34<23:28,  6.87it/s]
 26%|██▌       | 3324/13000 [07:35<22:58,  7.02it/s]
 26%|██▌       | 3325/13000 [07:35<22:38,  7.12it/s]
 26%|██▌       | 3326/13000 [07:35<22:23,  7.20it/s]
 26%|██▌       | 3327/13000 [07:35<22:14,  7.25it/s]
 26%|██▌       | 3328/13000 [07:35<22:42,  7.10it/s]
 26%|██▌       | 3329/13000 [07:35<22:27,  7.18it/s]
 26%|██▌       | 3330/13000 [07:35<22:16,  7.24it/s]
 26%|██▌       | 3331/13000 [07:35<22:10,  7.27it/s]
 26%|██▌       | 3332/13000 [07:36<22:44,  7.09it/s]
 26%|██▌       | 3333/13000 [07:36<22:27,  7.17it/s]
 26%|██▌       | 3334/13000 [07:36<22:15,  7.24it/s]
 26%|██▌       | 3335/13000 [07:36<22:06,  7.28it/s]
 26%|██▌       | 3336/13000 [07:36<21:47,  7.39it/s]
 26%|██▌       | 3337/13000 [07:36<22:24,  7.19it/s]
 26%|██▌       | 3338/13000 [07:36<22:14,  7.24it/s]
 26%|██▌       | 3339/13000 [07:37<22:06,  7.28it/s]
 26%|██▌       | 3340/13000 [07:37<22:01,  7.31it/s]
 26%|██▌       | 3341/13000 [07:37<22:35,  7.13it/s]
 26%|██▌       | 3342/13000 [07:37<22:23,  7.19it/s]
 26%|██▌       | 3343/13000 [07:37<22:12,  7.25it/s]
 26%|██▌       | 3344/13000 [07:37<22:05,  7.29it/s]
 26%|██▌       | 3345/13000 [07:37<22:01,  7.31it/s]
 26%|██▌       | 3346/13000 [07:38<22:32,  7.14it/s]
 26%|██▌       | 3347/13000 [07:38<22:19,  7.21it/s]
 26%|██▌       | 3348/13000 [07:38<22:10,  7.25it/s]
 26%|██▌       | 3349/13000 [07:38<22:04,  7.28it/s]
 26%|██▌       | 3350/13000 [07:38<22:34,  7.12it/s]
 26%|██▌       | 3351/13000 [07:38<25:14,  6.37it/s]
 26%|██▌       | 3352/13000 [07:38<23:59,  6.70it/s]
 26%|██▌       | 3353/13000 [07:39<23:05,  6.96it/s]
 26%|██▌       | 3354/13000 [07:39<22:27,  7.16it/s]
 26%|██▌       | 3355/13000 [07:39<22:37,  7.11it/s]
 26%|██▌       | 3356/13000 [07:39<22:07,  7.27it/s]
 26%|██▌       | 3357/13000 [07:39<21:45,  7.39it/s]
 26%|██▌       | 3358/13000 [07:39<21:31,  7.47it/s]
 26%|██▌       | 3359/13000 [07:39<21:58,  7.31it/s]
 26%|██▌       | 3360/13000 [07:40<21:41,  7.41it/s]
 26%|██▌       | 3361/13000 [07:40<21:30,  7.47it/s]
 26%|██▌       | 3362/13000 [07:40<21:21,  7.52it/s]
 26%|██▌       | 3363/13000 [07:40<21:15,  7.56it/s]
 26%|██▌       | 3364/13000 [07:40<21:47,  7.37it/s]
 26%|██▌       | 3365/13000 [07:40<21:34,  7.44it/s]
 26%|██▌       | 3366/13000 [07:40<21:24,  7.50it/s]
 26%|██▌       | 3367/13000 [07:40<21:17,  7.54it/s]
 26%|██▌       | 3368/13000 [07:41<21:15,  7.55it/s]
 26%|██▌       | 3369/13000 [07:41<21:48,  7.36it/s]
 26%|██▌       | 3370/13000 [07:41<21:33,  7.44it/s]
 26%|██▌       | 3371/13000 [07:41<21:24,  7.50it/s]
 26%|██▌       | 3372/13000 [07:41<21:17,  7.54it/s]
 26%|██▌       | 3373/13000 [07:41<21:47,  7.36it/s]
 26%|██▌       | 3374/13000 [07:41<21:34,  7.44it/s]
 26%|██▌       | 3375/13000 [07:42<21:23,  7.50it/s]
 26%|██▌       | 3376/13000 [07:42<21:16,  7.54it/s]
 26%|██▌       | 3377/13000 [07:42<21:11,  7.57it/s]
 26%|██▌       | 3378/13000 [07:42<21:44,  7.38it/s]
 26%|██▌       | 3379/13000 [07:42<21:45,  7.37it/s]
 26%|██▌       | 3380/13000 [07:42<21:38,  7.41it/s]
 26%|██▌       | 3381/13000 [07:42<21:28,  7.47it/s]
 26%|██▌       | 3382/13000 [07:42<21:19,  7.52it/s]
 26%|██▌       | 3383/13000 [07:43<22:04,  7.26it/s]
 26%|██▌       | 3384/13000 [07:43<21:45,  7.36it/s]
 26%|██▌       | 3385/13000 [07:43<21:51,  7.33it/s]
 26%|██▌       | 3386/13000 [07:43<21:35,  7.42it/s]
 26%|██▌       | 3387/13000 [07:43<22:00,  7.28it/s]
 26%|██▌       | 3388/13000 [07:43<21:57,  7.29it/s]
 26%|██▌       | 3389/13000 [07:43<21:40,  7.39it/s]
 26%|██▌       | 3390/13000 [07:44<21:27,  7.46it/s]
 26%|██▌       | 3391/13000 [07:44<21:19,  7.51it/s]
 26%|██▌       | 3392/13000 [07:44<21:48,  7.34it/s]
 26%|██▌       | 3393/13000 [07:44<21:32,  7.43it/s]
 26%|██▌       | 3394/13000 [07:44<21:22,  7.49it/s]
 26%|██▌       | 3395/13000 [07:44<21:16,  7.52it/s]
 26%|██▌       | 3396/13000 [07:44<21:10,  7.56it/s]
 26%|██▌       | 3397/13000 [07:45<21:43,  7.36it/s]
 26%|██▌       | 3398/13000 [07:45<21:29,  7.45it/s]
 26%|██▌       | 3399/13000 [07:45<21:19,  7.50it/s]
 26%|██▌       | 3400/13000 [07:45<21:12,  7.54it/s]
 26%|██▌       | 3401/13000 [07:45<24:14,  6.60it/s]
 26%|██▌       | 3402/13000 [07:45<23:50,  6.71it/s]
 26%|██▌       | 3403/13000 [07:45<22:57,  6.97it/s]
 26%|██▌       | 3404/13000 [07:45<22:21,  7.15it/s]
 26%|██▌       | 3405/13000 [07:46<22:00,  7.27it/s]
 26%|██▌       | 3406/13000 [07:46<21:41,  7.37it/s]
 26%|██▌       | 3407/13000 [07:46<22:03,  7.25it/s]
 26%|██▌       | 3408/13000 [07:46<21:43,  7.36it/s]
 26%|██▌       | 3409/13000 [07:46<21:29,  7.44it/s]
 26%|██▌       | 3410/13000 [07:46<21:19,  7.49it/s]
 26%|██▌       | 3411/13000 [07:46<21:14,  7.52it/s]
 26%|██▌       | 3412/13000 [07:47<21:45,  7.34it/s]
 26%|██▋       | 3413/13000 [07:47<21:31,  7.42it/s]
 26%|██▋       | 3414/13000 [07:47<21:20,  7.49it/s]
 26%|██▋       | 3415/13000 [07:47<21:25,  7.46it/s]
 26%|██▋       | 3416/13000 [07:47<21:16,  7.51it/s]
 26%|██▋       | 3417/13000 [07:47<21:46,  7.34it/s]
 26%|██▋       | 3418/13000 [07:47<21:30,  7.42it/s]
 26%|██▋       | 3419/13000 [07:48<21:20,  7.48it/s]
 26%|██▋       | 3420/13000 [07:48<21:19,  7.49it/s]
 26%|██▋       | 3421/13000 [07:48<21:49,  7.32it/s]
 26%|██▋       | 3422/13000 [07:48<21:32,  7.41it/s]
 26%|██▋       | 3423/13000 [07:48<21:20,  7.48it/s]
 26%|██▋       | 3424/13000 [07:48<21:12,  7.53it/s]
 26%|██▋       | 3425/13000 [07:48<21:05,  7.56it/s]
 26%|██▋       | 3426/13000 [07:48<21:37,  7.38it/s]
 26%|██▋       | 3427/13000 [07:49<21:23,  7.46it/s]
 26%|██▋       | 3428/13000 [07:49<21:12,  7.52it/s]
 26%|██▋       | 3429/13000 [07:49<21:05,  7.56it/s]
 26%|██▋       | 3430/13000 [07:49<21:01,  7.59it/s]
 26%|██▋       | 3431/13000 [07:49<21:34,  7.39it/s]
 26%|██▋       | 3432/13000 [07:49<21:21,  7.47it/s]
 26%|██▋       | 3433/13000 [07:49<21:17,  7.49it/s]
 26%|██▋       | 3434/13000 [07:50<21:11,  7.52it/s]
 26%|██▋       | 3435/13000 [07:50<21:06,  7.56it/s]
 26%|██▋       | 3436/13000 [07:50<21:38,  7.37it/s]
 26%|██▋       | 3437/13000 [07:50<21:25,  7.44it/s]
 26%|██▋       | 3438/13000 [07:50<21:15,  7.50it/s]
 26%|██▋       | 3439/13000 [07:50<21:07,  7.54it/s]
 26%|██▋       | 3440/13000 [07:50<21:01,  7.58it/s]
 26%|██▋       | 3441/13000 [07:50<21:38,  7.36it/s]
 26%|██▋       | 3442/13000 [07:51<21:26,  7.43it/s]
 26%|██▋       | 3443/13000 [07:51<21:18,  7.48it/s]
 26%|██▋       | 3444/13000 [07:51<21:09,  7.53it/s]
 26%|██▋       | 3445/13000 [07:51<21:40,  7.35it/s]
 27%|██▋       | 3446/13000 [07:51<21:25,  7.43it/s]
 27%|██▋       | 3447/13000 [07:51<21:14,  7.49it/s]
 27%|██▋       | 3448/13000 [07:51<21:07,  7.53it/s]
 27%|██▋       | 3449/13000 [07:52<21:02,  7.57it/s]
 27%|██▋       | 3450/13000 [07:52<21:32,  7.39it/s]
 27%|██▋       | 3451/13000 [07:52<24:25,  6.52it/s]
 27%|██▋       | 3452/13000 [07:52<23:20,  6.82it/s]
 27%|██▋       | 3453/13000 [07:52<22:34,  7.05it/s]
 27%|██▋       | 3454/13000 [07:52<22:02,  7.22it/s]
 27%|██▋       | 3455/13000 [07:52<22:19,  7.12it/s]
 27%|██▋       | 3456/13000 [07:53<21:54,  7.26it/s]
 27%|██▋       | 3457/13000 [07:53<21:34,  7.37it/s]
 27%|██▋       | 3458/13000 [07:53<21:19,  7.46it/s]
 27%|██▋       | 3459/13000 [07:53<21:09,  7.52it/s]
 27%|██▋       | 3460/13000 [07:53<21:40,  7.34it/s]
 27%|██▋       | 3461/13000 [07:53<21:27,  7.41it/s]
 27%|██▋       | 3462/13000 [07:53<21:18,  7.46it/s]
 27%|██▋       | 3463/13000 [07:53<21:16,  7.47it/s]
 27%|██▋       | 3464/13000 [07:54<21:12,  7.49it/s]
 27%|██▋       | 3465/13000 [07:54<21:44,  7.31it/s]
 27%|██▋       | 3466/13000 [07:54<21:27,  7.40it/s]
 27%|██▋       | 3467/13000 [07:54<21:15,  7.47it/s]
 27%|██▋       | 3468/13000 [07:54<21:07,  7.52it/s]
 27%|██▋       | 3469/13000 [07:54<21:01,  7.56it/s]
 27%|██▋       | 3470/13000 [07:54<21:35,  7.36it/s]
